,,Combination1
F1,Times1,1180.5145727873385
F1,Times2,1721.0553371702038
F1,Times3,2793.5921246703733
F1,Times4,2996.9836198403896
F1,Times5,2502.1746018406307
F1,Times6,2395.002625355482
F1,Times7,2110.381413532487
F1,Times8,2387.2528689362284
F1,Times9,789.516667700658
F1,Times10,26930.571833166898
F1,Times11,37411.51870529799
F1,Times12,1299.822007403833
F1,Times13,1913.686411125667
F1,Times14,975.8058470873864
F1,Times15,1563.2811238671463
F1,Times16,2894.1850530949173
F1,Times17,14120.905995917801
F1,Times18,1430.4274568626931
F1,Times19,1722.0412934207784
F1,Times20,1925.463588906763
F2,Times1,39680.09921928158
F2,Times2,1154.307739573953
F2,Times3,2520.507370065833
F2,Times4,45813.88375616756
F2,Times5,1871.3401565722622
F2,Times6,5915.866157431959
F2,Times7,4568.669732832252
F2,Times8,1365.8002910592709
F2,Times9,3498.025617805247
F2,Times10,5684.377315704476
F2,Times11,1509.778337289639
F2,Times12,1122.030245889764
F2,Times13,1769.253527343009
F2,Times14,1855.0200659455243
F2,Times15,5792.380711672208
F2,Times16,1517.7671293662727
F2,Times17,1606.1674206276625
F2,Times18,1540.1992095925893
F2,Times19,6121.1331742970215
F2,Times20,5206.8974391946895
F3,Times1,1339.947565752785
F3,Times2,1979.6031975620144
F3,Times3,1895.0442295288353
F3,Times4,2324.211614914444
F3,Times5,1359.4674117228283
F3,Times6,1761.5130015617015
F3,Times7,1647.5993416794806
F3,Times8,2212.092553905411
F3,Times9,2821.5045098955284
F3,Times10,826.7162622566572
F3,Times11,2208.138597268353
F3,Times12,1096.7085394266098
F3,Times13,1269.9221046962766
F3,Times14,2320.7367665573515
F3,Times15,1705.3735461896663
F3,Times16,1745.606039176817
F3,Times17,1994.8631836938487
F3,Times18,1297.2135655568634
F3,Times19,1762.060776379135
F3,Times20,1236.529932852551
F5,Times1,819.0358829952199
F5,Times2,900.1451010261653
F5,Times3,993.7664542498376
F5,Times4,550.4116439000721
F5,Times5,747.6091740359235
F5,Times6,692.0280643978043
F5,Times7,760.850850109968
F5,Times8,460.01851056403086
F5,Times9,941.0999987221123
F5,Times10,852.5857759055951
F5,Times11,918.2628424584685
F5,Times12,1052.1704744817484
F5,Times13,1315.4657795200326
F5,Times14,574.7468530417403
F5,Times15,1281.3502673000653
F5,Times16,760.7736777960016
F5,Times17,961.9683114037477
F5,Times18,765.8114640648469
F5,Times19,992.1386848380328
F5,Times20,476.4205782608547
F6,Times1,1949.988577429365
F6,Times2,2414.979314321947
F6,Times3,1807.2220258299922
F6,Times4,2369.6716944144946
F6,Times5,3221.9594960745135
F6,Times6,2118.9309382322294
F6,Times7,2039.4317754721485
F6,Times8,1523.7246918055325
F6,Times9,2622.0898216333962
F6,Times10,1976.6240592018032
F6,Times11,1496.6885189372515
F6,Times12,1625.0241111862674
F6,Times13,1749.8664963744109
F6,Times14,1267.6822542822147
F6,Times15,2558.7786580961306
F6,Times16,2955.9676130827747
F6,Times17,4272.53672078481
F6,Times18,3961.5693245462785
F6,Times19,3127.5506779836146
F6,Times20,2499.489823194733
F7,Times1,39.98605064362031
F7,Times2,34.03579139480409
F7,Times3,32.799973830659155
F7,Times4,45.92651020409133
F7,Times5,21.725871991358677
F7,Times6,38.285081178717405
F7,Times7,34.90642203200509
F7,Times8,32.347973828152114
F7,Times9,21.407940271606687
F7,Times10,47.65208278231283
F7,Times11,41.76544864027783
F7,Times12,37.0911594806428
F7,Times13,35.01099496353888
F7,Times14,47.16811766659935
F7,Times15,72.99222741287146
F7,Times16,51.18903911327814
F7,Times17,34.96516347916733
F7,Times18,43.92461798371788
F7,Times19,22.962097724516653
F7,Times20,27.600001566597584
F11,Times1,16410.24629381905
F11,Times2,6262.230205811647
F11,Times3,14204.039597860874
F11,Times4,13627.790061796444
F11,Times5,11174.73408393124
F11,Times6,12151.831480337476
F11,Times7,9205.258886620108
F11,Times8,11165.89235075383
F11,Times9,9366.078050185186
F11,Times10,19007.996087744308
F11,Times11,14385.23309751005
F11,Times12,19028.195096298972
F11,Times13,9511.73131255055
F11,Times14,7892.345750061372
F11,Times15,11152.068074937137
F11,Times16,11733.538401941181
F11,Times17,6166.795455074982
F11,Times18,16949.84141948577
F11,Times19,14388.098013025305
F11,Times20,10747.398126765336
F12,Times1,3329.5241247771187
F12,Times2,2211.7027982771065
F12,Times3,1441.216920255992
F12,Times4,16675.24398318619
F12,Times5,1395.5607216297471
F12,Times6,2758.7920314767475
F12,Times7,1087.0329055490022
F12,Times8,1685.053375732097
F12,Times9,1582.7983523986532
F12,Times10,1595.934325752517
F12,Times11,1625.1674894921216
F12,Times12,2434.2144082195023
F12,Times13,2582.4905037482567
F12,Times14,1168.9452161961565
F12,Times15,1271.459071465446
F12,Times16,2066.073254899468
F12,Times17,2453.0547225761366
F12,Times18,2090.3434209906977
F12,Times19,1514.4537573300456
F12,Times20,1300.5380420571546
F13,Times1,1215.017515766085
F13,Times2,1170.7211183835184
F13,Times3,1266.4975639230254
F13,Times4,1155.2709810844128
F13,Times5,1110.3211355409546
F13,Times6,1373.2916835271772
F13,Times7,1619.9508915407546
F13,Times8,1247.5118539174223
F13,Times9,2428.495995004972
F13,Times10,942.4492688286942
F13,Times11,1021.4016656216677
F13,Times12,1573.4084066961984
F13,Times13,1334.784286382681
F13,Times14,2065.210632696836
F13,Times15,1051.4970354998607
F13,Times16,2724.4115935357017
F13,Times17,1844.720255132813
F13,Times18,2231.055605517181
F13,Times19,875.0121163888666
F13,Times20,1096.5212191734886
F14,Times1,10.440917639099526
F14,Times2,8.647774296069283
F14,Times3,24.06732336617502
F14,Times4,20.686327905438546
F14,Times5,30.77565135392796
F14,Times6,0.8549478147005445
F14,Times7,35.34807696952957
F14,Times8,11.765270222824071
F14,Times9,0.0
F14,Times10,34.30992992067136
F14,Times11,18.459221233214976
F14,Times12,21.700689051813725
F14,Times13,4.166061074512712
F14,Times14,0.0
F14,Times15,0.0
F14,Times16,44.58802139976656
F14,Times17,7.56056193642322
F14,Times18,27.566584832830003
F14,Times19,31.352183693395993
F14,Times20,118.33956205808832
F15,Times1,2.0119584772726746
F15,Times2,380.04501225061983
F15,Times3,78.29241417103624
F15,Times4,95.64200151808845
F15,Times5,403.8203256046458
F15,Times6,415.7012785674301
F15,Times7,4.684063204277845
F15,Times8,7.335282721712879
F15,Times9,509.14275705696195
F15,Times10,62.71448874032332
F15,Times11,7.55414806190489
F15,Times12,191.6217495659907
F15,Times13,176.76315432312413
F15,Times14,13.845268744937815
F15,Times15,0.3461712432712971
F15,Times16,20.44649004622839
F15,Times17,118.12115517722097
F15,Times18,0.18296641052154866
F15,Times19,0.0
F15,Times20,528.9139682384762
F16,Times1,34.80147895890518
F16,Times2,1.4638216218698143
F16,Times3,37.227854027132224
F16,Times4,0.5134403656573233
F16,Times5,1.148005037381562
F16,Times6,9.241408583667784
F16,Times7,81.41522804586064
F16,Times8,0.8745721270627959
F16,Times9,5.294219066201015
F16,Times10,241.63540292451307
F16,Times11,1.5242006846005178
F16,Times12,2.7587520739435507
F16,Times13,155.55632167648508
F16,Times14,1.6763088763948923
F16,Times15,1.94835609729944
F16,Times16,204.99976204778145
F16,Times17,2.043694488184077
F16,Times18,201.8688620635915
F16,Times19,8.334425123774514
F16,Times20,1.7940446439228066
F17,Times1,365.18630171218217
F17,Times2,7.01281703466451
F17,Times3,9.424596673780345
F17,Times4,32.881700772497865
F17,Times5,2.771868244790643
F17,Times6,8.084729625748006
F17,Times7,69.86106308775707
F17,Times8,2.845772819940367
F17,Times9,15.253619520194874
F17,Times10,6.0170047500251345
F17,Times11,7.858192435012369
F17,Times12,2.7958718075124556
F17,Times13,68.26100693280728
F17,Times14,29.676413656378173
F17,Times15,3.2639880521141182
F17,Times16,37.40803062377448
F17,Times17,3.5600981893130332
F17,Times18,7.125744311076509
F17,Times19,71.7195176739862
F17,Times20,5.693019093402892
F18,Times1,0.3706272258904273
F18,Times2,0.0
F18,Times3,0.3063293485612313
F18,Times4,0.2016731611092467
F18,Times5,0.23616152404922208
F18,Times6,0.4849093535242786
F18,Times7,0.39938119080583545
F18,Times8,0.6057408098995971
F18,Times9,0.7644933475420556
F18,Times10,0.9132602739024641
F18,Times11,0.2137320595222627
F18,Times12,0.017070878142461665
F18,Times13,0.14907141737585602
F18,Times14,0.5707435120345051
F18,Times15,0.40926316872000956
F18,Times16,0.3277237252071772
F18,Times17,0.0
F18,Times18,0.2489891980124734
F18,Times19,2.693651363512163
F18,Times20,0.05597575220928478
F19,Times1,41.97231634194632
F19,Times2,0.08021783228620194
F19,Times3,0.0
F19,Times4,0.2808378555109588
F19,Times5,0.03294871177330322
F19,Times6,0.08585686405497206
F19,Times7,0.13805268469065302
F19,Times8,0.08321478080946898
F19,Times9,0.0
F19,Times10,0.0
F19,Times11,0.0954160823052668
F19,Times12,88.53630306332266
F19,Times13,79.21358492824166
F19,Times14,0.09910859522068878
F19,Times15,0.2876867917452999
F19,Times16,0.06970433171865183
F19,Times17,0.29401999240528764
F19,Times18,0.07427911622033306
F19,Times19,0.1574587534421235
F19,Times20,0.13017788060667063
F20,Times1,0.056020313971506266
F20,Times2,0.013496415090374914
F20,Times3,0.0
F20,Times4,0.7137251742268271
F20,Times5,0.302588974565467
F20,Times6,0.038449132730943074
F20,Times7,0.5928237837407442
F20,Times8,0.39075702897631437
F20,Times9,0.12437685816719413
F20,Times10,1.3722158007252474
F20,Times11,0.47237659649080577
F20,Times12,0.0784278993490305
F20,Times13,8.479358206981846
F20,Times14,0.04122707698809622
F20,Times15,0.05702495388059371
F20,Times16,0.2845628774775827
F20,Times17,0.0527075347885214
F20,Times18,0.17209583298523748
F20,Times19,0.22050734774223416
F20,Times20,2.782271002791537
F21,Times1,836.3698107884875
F21,Times2,1.1610411992149732
F21,Times3,0.44388835835693996
F21,Times4,1.6804505358827269
F21,Times5,2.1124213277380157
F21,Times6,0.822655105076064
F21,Times7,0.0
F21,Times8,0.4266556438295628
F21,Times9,0.9224265029835332
F21,Times10,0.86479684321164
F21,Times11,1.043613921809336
F21,Times12,0.3497352121386763
F21,Times13,5.6822105062240365
F21,Times14,5.996499017577824
F21,Times15,0.0
F21,Times16,0.9709434924782663
F21,Times17,1.6157266650350932
F21,Times18,0.648934779711925
F21,Times19,0.03435925338567358
F21,Times20,0.4547605246527485
F22,Times1,1.7681241451688448
F22,Times2,0.4814019383360977
F22,Times3,0.40202691849209415
F22,Times4,0.4910071088808463
F22,Times5,2.849198148710808
F22,Times6,2.540074282056889
F22,Times7,2.046877746205965
F22,Times8,5.165767302909147
F22,Times9,1.048180497642956
F22,Times10,0.22530662801779586
F22,Times11,5.482789826601386
F22,Times12,0.38950390630744636
F22,Times13,3.6888767076588316
F22,Times14,2.0459903041359166
F22,Times15,0.0
F22,Times16,0.08730173813188147
F22,Times17,865.5788569638486
F22,Times18,0.35433369071658166
F22,Times19,2.358015277760135
F22,Times20,0.9817125241206535
F23,Times1,0.7454563930510405
F23,Times2,0.11504406687523128
F23,Times3,6.333820597076507
F23,Times4,4.93744897397144
F23,Times5,0.0
F23,Times6,1.5420831690190127
F23,Times7,0.8350056518200688
F23,Times8,2.2234859324927934
F23,Times9,0.8928661906198263
F23,Times10,0.47200110803690837
F23,Times11,1.3973982618523868
F23,Times12,5.53046876862463
F23,Times13,2.135848136579529
F23,Times14,1.280979631473266
F23,Times15,0.30119586344682037
F23,Times16,1.3722978868048687
F23,Times17,8.346098529774421
F23,Times18,776.9374528954227
F23,Times19,2.304357182850956
F23,Times20,0.3437381733783291
