Function,Times,combination145,combination182,combination144,combination180,combination181,combination5,combination41,combination21,combination110,combination128
F1,Times1,4.778820604495344e-05,4.997428471450085e-05,4.95439062839313e-05,4.955059241925105e-05,4.933808931215592e-05,4.723429524509131e-05,4.253044544358809e-05,4.060824813789043e-05,717.654392247581,1158.039728578911
F1,Times2,1.680438846940471e-05,4.778811007456503e-05,0.2908131703579054,4.921975736018202e-05,4.545463661458492e-05,4.617867795702935e-05,4.347688461924234e-05,3.586170582064548e-05,24.42605723831316,9.43175811867478e-06
F1,Times3,4.153982176790371e-05,4.994541149151333e-05,4.366714481219084e-05,4.802578935204036e-05,4.394569346192136e-05,4.44767244952705e-05,4.849779226105117e-05,4.626510206368677e-05,18.83637921573999,93.71705081959604
F1,Times4,3.617038958975008e-05,4.539208582819943e-05,4.868266956295972e-05,4.855535811662407e-05,4.981260171069777e-05,4.776297273684455e-05,4.987968924883504e-05,4.90659260230911e-05,631.6183903268934,2.03478592332858e-05
F1,Times5,4.939322437116237e-05,4.874958426989041e-05,4.55021672826632e-05,4.604273633765984e-05,4.534073194802984e-05,4.83655250702607e-05,4.628784719367567e-05,4.362361565695299e-05,7.008010608024017,252.8048426130462
F1,Times6,4.099421653035451e-05,4.960867027153511e-05,4.840881105438195e-05,4.975606843065564e-05,4.816901602190804e-05,4.183185509450494e-05,4.440049142435603e-05,4.80484027313397e-05,1.157745149614281,270.4644093420336
F1,Times7,5.419882192215403e-06,3.991602489161906e-05,4.997336425438536e-05,4.938527832183269e-05,4.63605819217514e-05,4.997019109263715e-05,4.738495265581297e-05,4.930317881380177e-05,11.26164807371064,3.535419676759379e-05
F1,Times8,3.228171899461847e-05,4.983635677442261e-05,4.716785802285169e-05,4.940516295777116e-05,4.944345749965466e-05,4.727896287124845e-05,4.744223658320221e-05,3.941407427191516e-05,313.6134539576104,35.88685438235681
F1,Times9,3.192725238668953e-05,4.911920792663388e-05,2.232538033080376e-05,4.90388472336082e-05,4.820096388840451e-05,4.889382858473044e-05,4.844619017895282e-05,4.252653259887649e-05,9.3214660926579,513.7459911153688
F1,Times10,4.932659073350474e-05,4.661622152827753e-05,4.856517081606934e-05,4.946556010265385e-05,4.829003371147638e-05,4.722300505321797e-05,4.897013406753198e-05,4.009116504856314e-05,2.275949037846374e-07,830.2678076061499
F2,Times1,155.4904041496916,23.92638169140294,123.5455498396803,98.16394382108727,37.20112510494565,0.01191898014627529,0.007746814610136959,0.01056310359212145,112.0323623038682,181.5332598692559
F2,Times2,151.6559757629071,17.19254348236937,118.9896833801285,145.1219956948548,207.3486638334784,0.01175599220065421,0.00713211337246783,0.01230537726203457,147.6392478491256,81.47577526851832
F2,Times3,137.1917705586776,6.571252443825601,172.3076191827951,226.5037278424388,135.726101606559,0.01040177531163144,0.007376819564728992,0.01539520324026289,239.2584279364129,151.4725066211027
F2,Times4,46.0180615762787,170.8176066273302,127.3602738871772,75.71371555660404,9.692678343733204,0.01280119311178982,0.00765832821901849,0.01294463756805511,124.3693378092812,47.2280887071067
F2,Times5,145.5980382916096,79.23607412524579,192.6852312573197,73.05141476127248,134.6372997968821,0.009226443128678402,0.00927471647857836,0.01260487099677379,136.419917701682,133.2478362869817
F2,Times6,56.08693923742076,0.7765762576766563,120.3378199540604,91.27929754218847,191.3821580902741,0.01119875934880599,0.005823880842733775,0.01311025034759999,263.577975323372,166.4092826539393
F2,Times7,180.4700447622193,46.13369081288833,131.1379753386236,61.3640422459063,116.2097752590331,0.01081256581034098,0.006308289922214882,0.01560077871320784,72.7544931165638,65.10375063439844
F2,Times8,88.85907053144797,43.53255957184919,113.7780502574976,147.0908838107189,0.8620636629651867,0.01309906320178802,0.006261340101721247,0.01082287258254166,95.19296663209144,131.4996154328049
F2,Times9,34.54125388866574,205.9965152635278,94.99394159933887,71.10367586202477,137.5339377979692,0.01047292861712995,0.006833772365596458,0.01155659905657264,188.3579474065889,120.2375257728441
F2,Times10,38.61831012424388,26.91801289744094,87.53982806163715,109.356383726335,130.0344707353265,0.01606138397146809,0.008770012053711751,0.010759231965314,0.0008373477384953512,54.45133382185707
F3,Times1,3.886770493676263e-05,4.636608985738632e-05,4.976717966755492e-05,3.454735869555834e-05,4.500451074525514e-05,0.0002476094523916832,9.928173690688732e-05,0.0002276902421793304,13230.54839590001,7.369569189938776e-06
F3,Times2,4.596616802027837e-05,4.780020233127304e-05,4.99604292221394e-05,4.443120053444169e-05,4.95958770526083e-05,0.0001986252083922539,0.0001309905145523962,0.0001921359696443353,38760.14953985559,799.8150363632175
F3,Times3,4.978980369467044e-05,4.421500067593098e-05,4.307649626386936e-05,3.380346792649651e-05,4.933173034620524e-05,0.0002059727103612453,7.524058148159274e-05,0.0001489515766696371,1.155851865664106e-06,5764.262929825401
F3,Times4,4.329720114157931e-05,4.509758479346083e-05,4.960677112578962e-05,4.953137838311095e-05,4.904424325335987e-05,0.0002866651903809799,9.895008339179029e-05,0.0001829272259396501,101.9382525149148,3136.044418087637
F3,Times5,4.862760949550931e-05,4.629872010224415e-05,4.318141896540128e-05,4.603218965014183e-05,4.975281597031482e-05,0.0003615505451081137,6.657567884357438e-05,0.0001521622161191082,2555.103947630063,6121.876375828312
F3,Times6,4.915365784428232e-05,4.664811190830333e-05,4.727852221565985e-05,4.832799839778117e-05,4.633382758679847e-05,0.0003591161813253845,8.284093814835486e-05,0.0003392440650267141,67358.02463697038,1.371507077184694e-05
F3,Times7,4.689251519456355e-05,4.948461374610746e-05,4.750732718490512e-05,4.926862655704197e-05,4.902899667020278e-05,0.0002138507808535991,7.135811317730847e-05,0.0002002309451819949,8.347473025893327e-06,977.0326706368315
F3,Times8,4.982959261041874e-05,4.896239298253896e-05,4.910457722707621e-05,4.980471343775579e-05,4.90637979118171e-05,0.0001962969346823426,8.041438241741897e-05,0.0002094139392389738,16776.96137786491,2920.256215278119
F3,Times9,4.928388827994214e-05,4.672391304485272e-05,4.987235350596869e-05,4.897169601241953e-05,3.925045968008519e-05,9.331157146634958e-05,8.349797424511072e-05,0.0001854300121109222,2.136876935050515e-05,2.148668876304371e-05
F3,Times10,4.832131932760962e-05,4.865196921297786e-05,4.809507570044657e-05,4.985140151374809e-05,4.831181693446333e-05,0.0002491007383133465,0.000121485402291999,0.0002556003186671549,54462.67786646681,414.273072450681
F4,Times1,53.7701882288655,52.91125197440003,44.52101404652115,49.10192232212481,57.80010708619297,39.80610371238673,16.90018105425913,36.6354079524132,59.95699978886973,56.32238226956079
F4,Times2,56.29674565008261,47.04811636359278,52.6917602415707,55.55417082100401,51.39427389679208,42.73179311217513,24.75293810243078,38.09727677133788,57.01244915614976,58.04749392396177
F4,Times3,54.60412372647884,55.12984982873083,49.78474171866989,49.70461682750091,52.55186083205599,35.37797645519813,33.51549596904091,41.49018171046441,60.76292886130866,56.61829604191144
F4,Times4,52.75339366314324,51.82494468084634,55.46438488489964,48.52793470313585,48.85551636430171,44.50326899778276,21.68953935626323,38.02636259118151,59.76935000051814,64.14674556969858
F4,Times5,52.36283197499219,48.83680173231925,62.08079340245951,51.68291152522136,43.62220692688123,44.43644011782776,12.85912982754638,29.78466405084072,61.87748338117961,49.27216303093284
F4,Times6,54.72260705044924,44.14916461399699,58.89926044153912,63.97699435869567,45.09897622392969,28.41684038989312,25.54901575429456,24.71057182140617,58.26119261495752,59.44824487637818
F4,Times7,54.5246885242821,51.34538008400038,56.07667757166703,53.69330015677288,50.21144135516472,26.75510880077828,34.63876091319023,33.63089554352875,64.84142123179349,64.3496763750731
F4,Times8,58.46388651318345,62.28094468200508,60.43575281386553,57.16004118694965,48.51509411423697,49.26682867456356,25.6286832602217,28.27215809848234,58.05011066386215,46.50703485676696
F4,Times9,56.97316656041338,49.62139791759769,59.52173833774186,45.29681793974859,44.12756560395967,39.10123581623936,28.4957646532364,36.35077879605134,71.79426121646732,54.62883947105272
F4,Times10,60.0855097286936,51.28532486529708,56.1384056537331,58.08518705268845,51.02628818082599,39.30398221943751,29.05961569654643,32.31553079584995,60.44598282628346,56.92730724727763
F5,Times1,49.14178709027975,31.88323431137924,32.41003976168928,35.63744159316808,136.5953895782191,99.89646790207006,45.97723471268108,283.8442893578352,32.08430099543248,33.41651697270801
F5,Times2,137.3169166564306,33.19827915698666,31.74897472316503,35.08735970161877,39.26188266745906,46.23175971756009,101.8324495075892,514.08661195262,32.49645443220493,33.51324067631921
F5,Times3,31.56125875586861,33.15205319186538,32.08239017151202,46.36217910294566,42.81235310855424,114.4176135389842,46.02134851749121,84.3420331818409,36.23767863062447,32.72071504061595
F5,Times4,29.65157618370433,32.05175971809209,32.90702927508938,36.00869422802263,35.29991187632041,148.6134909827006,45.92189872257933,102.9114532608,39.79223974512843,33.23798765195544
F5,Times5,28.46869777066674,32.6294976210968,31.99874915682951,35.56983466258075,34.18834230217272,452.595394819309,204.700068103666,46.52304525643825,31.16532547877025,33.78455067995981
F5,Times6,30.33177981223687,33.2354985513902,31.37840088323605,35.80848008038849,45.00451938237043,101.4907395512786,45.81643709493546,40.37934565599637,32.26701145213683,33.81615305525848
F5,Times7,29.27834464541756,33.02059728304042,30.88186372471404,36.21269558049472,34.91016924734235,161.7293914141672,102.0662230640716,98.17726299689387,39.89003245468577,33.58935514671589
F5,Times8,28.45951221270426,34.52804448172998,31.47307360405026,35.75804335161723,34.65772290839089,151.0805307614203,94.49582548792898,95.70116752794182,31.83694540902787,33.21556024712577
F5,Times9,27.87178035098752,31.67850595875597,32.08030435698264,35.55487569397319,34.58089369408802,46.51720344686056,76.71394347360223,100.2779150681323,127.3734277478295,49.2007325771921
F5,Times10,28.97537691884872,32.81224475402659,31.11384853911936,41.50894636880248,33.9741039410121,140.4281455110455,43.99732192664413,153.3142262444568,137.1124265379311,33.61335393817814
F6,Times1,4.368836835350801e-05,4.873932253320665e-05,4.83135767645163e-05,4.842474230884404e-05,4.975319885816832e-05,3.200736369399834e-05,3.48482561767273e-05,4.925521212826272e-05,974.6657408029681,290.6879917437588
F6,Times2,1.470502548831995e-05,4.719093471559301e-05,4.188032016933661e-05,4.896762308473867e-05,4.88727781447065e-05,4.988168389887683e-05,4.924120589470298e-05,4.994347593912305e-05,1.531029503729345,137.4098768055821
F6,Times3,3.666694837280001e-05,4.80696773742381e-05,4.986329775943885e-05,4.92195813724108e-05,4.719752301826854e-05,4.793560476408393e-05,4.165714201321796e-05,4.329718875109087e-05,4.025645054621334e-05,3.116094323933781e-05
F6,Times4,4.946855159252314e-05,4.382992349377703e-05,4.523779847898604e-05,4.964543734042753e-05,4.844724367698507e-05,4.134899783787093e-05,4.749100605639446e-05,4.616984135832094e-05,518.007054101052,62.71833689824947
F6,Times5,4.732533255621917e-05,4.987561417348064e-05,4.984140421739106e-05,4.994339860393079e-05,4.843846730983362e-05,4.504880850046452e-05,4.841960994876438e-05,4.369748845798281e-05,202.3206734536971,2.187012770892038e-05
F6,Times6,2.104368771860637e-05,4.690275828872218e-05,4.286849471136687e-05,4.777671810509456e-05,4.967592848928617e-05,4.800164596542995e-05,4.959867908169583e-05,4.984239846428149e-05,49.38095056240708,421.8882684425644
F6,Times7,1.63332509837564e-05,4.700727205486578e-05,4.984997839752579e-05,4.904748393386942e-05,4.94818148978196e-05,4.780894241145923e-05,4.978169872155229e-05,4.686119833690317e-05,125.2962853000181,733.0545656346121
F6,Times8,1.357039344818968e-05,4.987966049364733e-05,4.34409948442278e-05,4.900264095678878e-05,4.721265910568085e-05,4.984085256726159e-05,4.439260484549823e-05,4.99802492376425e-05,1.190491592773718e-07,253.034477605823
F6,Times9,4.391526314794627e-06,4.678219299105475e-05,4.282266873685041e-05,4.980197994336329e-05,4.997411268033222e-05,4.235682338787299e-05,4.071174003904405e-05,4.92430167678498e-05,1.091550353056762e-05,5.623918730076051
F6,Times10,4.629408965119526e-05,4.630519772227252e-05,3.477896031427912e-05,4.88389369021861e-05,4.749862432656223e-05,4.763871542628215e-05,2.628679580171182e-05,4.947475753577912e-05,880.9894077220335,1.137785647952786e-06
F7,Times1,72.42825217305015,57.15390554846755,65.27028966155362,64.13223207043876,61.32936788494489,25.24749156120044,19.90431696088457,13.9120184792478,73.20242820349401,60.29008422554634
F7,Times2,64.89862770312305,62.22225721040706,55.31398381542003,55.19642911106282,51.66040483376642,23.33153579348052,26.59536551870645,20.18666135462709,90.98742002219298,48.01602997274171
F7,Times3,57.21688173879375,67.90003715545045,62.02489079812742,52.6055680001169,54.41870982414743,27.64794330444816,19.1097620569126,20.78105015590482,81.6614019363852,48.43899611958025
F7,Times4,42.94940101209491,66.13229491952849,36.35677525498696,55.81181919709604,73.48996638331076,19.04440177095736,22.9981729070051,18.31662062077281,56.06526824113121,57.94973289957609
F7,Times5,50.68364979779147,75.58287423863985,60.68107958606672,56.33995072355035,52.31885718572899,21.87377834056432,18.99218421264645,21.72189531606016,100.0051842843646,60.23086458689049
F7,Times6,56.79895877235487,39.10779946875134,54.39133056213515,34.34895949154094,63.46401068654382,18.49623206201796,25.03696727908562,18.63465317142208,77.42591938957362,61.74692343823859
F7,Times7,49.35679728776648,57.57630051923966,34.14539824304113,56.64629422550689,50.88526210618964,23.84266428810596,19.52464448593076,21.13178804332852,65.79598925999113,58.00772362562147
F7,Times8,59.19257796955002,68.43753965750997,58.82363038776646,47.46802730682106,57.28377307337368,20.49790201333269,17.79241387861806,19.48275980814481,67.90006312836373,46.36064477476752
F7,Times9,50.82345462560448,38.88267630148428,51.93416656731253,57.25842284521987,53.31263266298848,24.95134046652747,22.5808602676242,17.65068750137843,71.50485022271005,58.85123599867531
F7,Times10,52.90149638650308,56.56368674857148,49.60659231862869,44.80403945505783,49.74611752828311,19.99752695628832,21.59757845835402,20.56389969521438,94.47617583416118,49.73864340267281
F8,Times1,-14572.33294217686,-14434.2043656664,-12794.07799342468,-13740.81760606815,-12517.73847155449,-13485.28472639663,-13030.06823712529,-14749.17170265923,-13881.79925401043,-15781.12941961465
F8,Times2,-13387.76065045081,-13206.0909953997,-14392.78818384363,-14431.68561042562,-14158.27470290713,-13682.43947313253,-13994.92914089984,-15006.29235314596,-13674.53956597775,-14257.02959586044
F8,Times3,-14175.20786838302,-14055.58436660678,-14194.85257110853,-14650.26431725225,-15459.63127064626,-12598.67950086699,-14788.11594276528,-15576.73198109703,-13304.94160364946,-14887.17458968588
F8,Times4,-15698.10573086957,-13939.30106547003,-15678.28799954955,-14158.47479552026,-14272.3508045663,-14788.42743168478,-14015.69255441667,-15184.18878067354,-14583.31645084862,-13939.4931058386
F8,Times5,-14767.36096709368,-14335.95422908212,-14313.35193872245,-14611.82869629855,-13129.67504244833,-13761.28173734971,-12516.52175448153,-15362.5744841224,-13148.100494247,-13349.59054196
F8,Times6,-12459.26002314946,-13762.02761691311,-14688.96990019678,-12794.61565127503,-13860.83474195253,-13920.82476433628,-14232.94125593354,-15321.69705800252,-12772.96919525193,-14214.394700265
F8,Times7,-14440.882833252,-14847.38050064822,-14117.97114034133,-16030.18727061719,-13858.8414254643,-14015.79503980904,-14508.48430433136,-14828.17164844934,-13842.55305987276,-15025.1717016609
F8,Times8,-13842.2610887446,-14157.79060323601,-13191.72723625636,-12432.77277358671,-14157.70987175352,-14215.71180862261,-13684.4490703563,-14984.58136738739,-14406.46736730685,-15645.83139275062
F8,Times9,-13939.17899490656,-13900.77898483983,-14472.82758045401,-14611.33615902401,-13645.15039032036,-14610.88490503489,-12615.11982047744,-14076.25968267412,-13027.19192375169,-14663.01648928851
F8,Times10,-13877.55119363438,-14176.47429584663,-13721.16410243249,-14589.55011470918,-15203.17689473249,-13959.38516546264,-14923.44115829559,-15005.29122242824,-13513.34550349345,-14885.67912253416
F9,Times1,173.1224623204787,202.9707728620519,233.8145504550068,141.2838585781418,250.7286667088868,0.0004046599324869504,0.0003297501170589356,0.0008245894248606334,223.8648268551817,137.3038548901759
F9,Times2,137.3039612099391,204.9604219526626,180.0866222009788,232.8194490777421,241.7738829085959,0.0003347205431651901,0.0004463102896909987,0.001099641417191322,194.0163750479683,221.8749549099539
F9,Times3,218.8902656127249,220.8799452835376,169.1426565002992,214.9103635975564,181.08190729859,0.00045287851290432,0.0005250833816727862,0.001277159411019468,196.0062220873422,167.1526319585766
F9,Times4,213.9154955633872,189.0416707001767,257.6932124507618,188.046448126272,182.0769877576362,0.001370402082145006,0.0002059592693104406,0.0006980536369738388,191.0312794068889,169.1426008936713
F9,Times5,192.0264518179107,154.2182504539769,207.9454721635535,232.8193882848422,201.9759615794765,0.001184638943726668,0.000428629815340642,0.0008332201804908124,237.7942644740449,131.334211885926
F9,Times6,204.9609145240075,171.1324280626782,208.9405429789576,185.0616573209969,148.2485821175976,0.0008399138399113326,0.0005408051082671506,0.0007571805891792849,197.9961807371465,155.2131231157133
F9,Times7,165.1626480216648,198.9910642127274,247.7436931687923,205.9557876192681,174.1173254111401,0.0009030840138581908,0.0002255343653150277,0.0003888791515347378,197.0010438964104,127.3544871014961
F9,Times8,188.0466149938183,154.2181695085329,159.1931013554994,253.7132745991486,189.0413666350022,0.001130229483489842,0.0003426250017586341,0.0006969454314482704,168.1476112918712,183.0717998850964
F9,Times9,189.0415181863623,229.8346529393004,202.9710116448557,189.0416657367779,207.9457010719611,0.0003867799754111445,0.0003178223092685784,0.0007983554306907337,214.9103432575739,138.2989253509404
F9,Times10,163.1728059049098,233.8143423347378,203.9660415965739,206.9507725277507,168.1474389422785,0.001085501037840331,0.0003131286621727014,0.001223025900980446,212.9204351998385,200.980961230144
F10,Times1,16.84034929554642,17.32787184030449,18.07094103041124,18.06498785999261,16.7621541173531,0.00129938851896938,0.000687449716835431,0.001192292090557601,17.4204781342051,16.82798025203096
F10,Times2,16.70810267189557,16.95489206330759,16.65936781688023,17.1294147215887,16.73998085090702,0.001092172387849644,0.0006151225995587595,0.001074756579829028,17.83026326128424,16.18209850393048
F10,Times3,17.557903271799,17.18709667355354,16.62169507589496,17.28323584860182,16.73710265281566,0.001290904760740119,0.0007942741212083604,0.001437769952694623,18.63247329058607,15.64171438311087
F10,Times4,16.85740577098101,17.28486862416796,17.24527146188162,17.35213835465325,17.61901392741937,0.001208855295868005,0.0006872871338252651,0.001241224503843341,18.06995066430968,17.2290767825973
F10,Times5,16.26903611412529,17.05583157958249,17.2070708325038,18.00051442925309,17.34057400275121,0.001316553193088765,0.0007711987635907747,0.001361339544597939,17.86960353556174,17.29030056663071
F10,Times6,17.4519359898233,18.47500294604658,16.51419634936515,17.29517520305003,16.52375607424126,0.001510103127319695,0.0008321446907721963,0.001169881770461956,17.63283067307205,17.15876834045636
F10,Times7,17.02796451743732,17.11813998370253,16.12137468894784,17.30864756513973,16.63684362380102,0.001302787330853761,0.0007348848570494226,0.000807397869937887,17.37038211493381,14.51425328534523
F10,Times8,18.13536567825124,17.6601134814427,16.6307968246002,16.64437795627187,17.87036458221183,0.001282478429157408,0.000793602678214711,0.001248748888851736,16.69124578173488,17.3113299791135
F10,Times9,16.99144956275711,17.66272924807662,16.53089849766177,16.96135466871145,17.74917905208997,0.001506002416057584,0.0006624932043237663,0.0009200629309447095,17.6230374252772,16.73854222057124
F10,Times10,17.73260052526117,16.77915999406557,17.1922533540737,16.64512990924174,17.61453156518903,0.001304366847101335,0.0007876210583077636,0.001301310776664621,17.42400194772262,17.03791879702251
F11,Times1,166.1670681560036,127.6847936602424,312.4952801912276,96.93035562946862,104.5620062945953,21.14019884783117,10.92287226959487,7.90931050865311,140.8610235878504,166.3313033836302
F11,Times2,348.2548905213301,97.18781471119573,254.3875092351442,126.0909154071339,147.5978149820621,13.29202151008573,16.22852464154603,14.19095552178179,309.0612916462927,153.8096952603335
F11,Times3,169.9421173679514,114.1730778827636,113.2688322440992,224.2742897324057,206.0821679851409,14.24768050879484,18.94650851191363,12.1505000205036,148.8131901515508,121.3224014519798
F11,Times4,122.8104904452833,76.82997229181943,200.8111636709882,164.5737650373304,116.6829040411561,13.6566026006937,12.22106855500326,3.945999926678545,281.1594768275739,124.0992337088696
F11,Times5,105.1922192677645,64.02660622590673,237.6409835996858,105.2180725953119,137.0552946563074,15.6738426709613,7.931350749252374,17.83946345583415,298.407335131407,86.33756345112081
F11,Times6,177.2668477221089,130.0727025632237,300.8160300666866,139.873430228791,104.4501022730099,10.83799798463053,13.72750504979311,14.52262240801907,233.1696343486038,165.8837064819057
F11,Times7,175.0838541565807,166.9744108761626,149.6139079905599,64.98728837427028,93.7564225824109,13.94560948954589,10.87170637706209,10.60648953242433,200.7820418302929,207.8788092911651
F11,Times8,222.0395234112196,187.6153068849354,182.8440266563115,183.5930957776535,56.50246480112238,8.391646819104805,19.56572252118199,6.642574139949962,159.6690557940955,217.3567425095901
F11,Times9,104.020872266181,128.2073731323909,173.716246178569,119.4480681462573,93.08413130778068,9.670460286879372,18.47622772949667,15.21814979828936,202.2136308807205,101.0038089042569
F11,Times10,152.8349894048013,74.80657862900512,179.7595311560393,215.1742544899018,95.4291013828347,7.0072847057306,8.730483578086318,5.878030251894867,237.5651475293137,184.5823476562289
F12,Times1,196.8110693270453,194.2081476763606,200.4718560214174,220.9207631060501,173.7612044010949,4.994170722959763e-05,4.451579483868515e-05,4.006332319814091e-05,208.8560069679593,216.823209263189
F12,Times2,228.395258670356,224.8482733570972,217.8304675686955,144.8680842030246,220.1580944048043,2.758730295991155e-05,4.99879398292037e-05,4.728856985489733e-05,184.8568259862196,184.4104678695425
F12,Times3,179.2314139646402,234.0181868018883,205.7947738108148,211.7547785379566,235.4320824854688,2.260389202474286e-05,1.666397805325507e-05,4.990078430069118e-05,151.1652454705435,186.8046165617979
F12,Times4,203.6392147972198,213.2810567271402,193.7018361295944,238.7005912353999,204.6164113303525,4.768855937969353e-05,9.67817951575419e-06,4.532786419042303e-05,215.3814199415315,138.6958151689861
