,,590,593,579,588,589
F1,Times1,15035,20042,18140,15979,12405
F1,Times2,17349,17553,16763,14706,11053
F1,Times3,19588,19818,17536,13995,13187
F1,Times4,17727,16810,19179,15963,11961
F1,Times5,18097,18754,19334,13621,12701
F1,Times6,18680,17217,19669,15276,12786
F1,Times7,17545,20838,17634,16090,12340
F1,Times8,19865,18859,18334,16553,13051
F1,Times9,20539,18051,18287,14879,13232
F1,Times10,16779,18041,16253,16169,12113
F2,Times1,74691,68137,55462,60801,49857
F2,Times2,67834,76701,51060,56089,55811
F2,Times3,72496,64560,45589,58276,51815
F2,Times4,74126,69404,69891,51647,77244
F2,Times5,78564,66541,58420,68364,67683
F2,Times6,69182,69269,48572,60545,47181
F2,Times7,82057,70065,52259,63692,58920
F2,Times8,72795,74473,45365,82250,69145
F2,Times9,71333,73375,61525,70534,50049
F2,Times10,78263,67009,48902,61394,67668
F3,Times1,75621,61532,57392,61986,56986
F3,Times2,72155,76211,40351,70609,54264
F3,Times3,57853,58671,45196,63798,51081
F3,Times4,62991,62057,57900,65640,89510
F3,Times5,59783,61050,46682,60975,59169
F3,Times6,63531,66420,51038,67000,70551
F3,Times7,64245,57713,47434,59218,52010
F3,Times8,59055,72704,52523,70238,51241
F3,Times9,66886,52847,51218,73982,46148
F3,Times10,62861,80731,47496,56618,55106
F4,Times1,106198,101667,172658,78945,103103
F4,Times2,109905,106964,175553,102533,92292
F4,Times3,97975,83554,165366,102151,91852
F4,Times4,115763,92777,179156,118659,88333
F4,Times5,123044,105226,160698,94413,84723
F4,Times6,98392,103797,157038,90303,109274
F4,Times7,115635,102572,171759,98363,94640
F4,Times8,107705,101398,167157,94025,100047
F4,Times9,84915,114746,150874,99763,96420
F4,Times10,116058,90618,159690,105042,84829
F5,Times1,1000099,1000099,1000199,1000099,1000099
F5,Times2,1000099,1000099,1000199,1000099,1000099
F5,Times3,1000099,1000099,1000199,1000099,1000099
F5,Times4,1000099,1000099,1000199,1000099,1000099
F5,Times5,1000099,1000099,1000199,1000099,1000099
F5,Times6,1000099,1000099,1000199,1000099,1000099
F5,Times7,1000099,1000099,1000199,1000099,1000099
F5,Times8,1000099,1000099,1000199,1000099,1000099
F5,Times9,1000099,1000099,1000199,1000099,1000099
F5,Times10,1000099,1000099,1000199,1000099,1000099
F6,Times1,16814,17154,17432,14682,11653
F6,Times2,17600,16105,17289,16050,12089
F6,Times3,19702,17290,17478,14489,12890
F6,Times4,18257,16519,18844,14859,13081
F6,Times5,17116,15944,16449,13537,13110
F6,Times6,16265,17010,18506,12076,14455
F6,Times7,16583,16752,16456,14111,13051
F6,Times8,16621,15010,18117,14457,13524
F6,Times9,17219,17718,16293,11971,11628
F6,Times10,14494,15783,18666,13595,11520
F7,Times1,1000099,1000099,1000199,1000099,1000099
F7,Times2,1000099,1000099,1000199,1000099,1000099
F7,Times3,1000099,1000099,1000199,1000099,1000099
F7,Times4,1000099,1000099,1000199,1000099,1000099
F7,Times5,1000099,1000099,1000199,1000099,1000099
F7,Times6,1000099,1000099,1000199,1000099,1000099
F7,Times7,1000099,1000099,1000199,1000099,1000099
F7,Times8,1000099,1000099,1000199,1000099,1000099
F7,Times9,1000099,1000099,1000199,1000099,1000099
F7,Times10,1000099,1000099,1000199,1000099,1000099
F8,Times1,1000099,1000099,1000199,1000099,1000099
F8,Times2,1000099,1000099,1000199,1000099,1000099
F8,Times3,1000099,1000099,1000199,1000099,1000099
F8,Times4,1000099,1000099,1000199,1000099,1000099
F8,Times5,1000099,1000099,1000199,1000099,1000099
F8,Times6,1000099,1000099,1000199,1000099,1000099
F8,Times7,1000099,1000099,1000199,1000099,1000099
F8,Times8,1000099,1000099,1000199,1000099,1000099
F8,Times9,1000099,1000099,1000199,1000099,1000099
F8,Times10,1000099,1000099,1000199,1000099,1000099
F9,Times1,1000099,1000099,1000199,1000099,1000099
F9,Times2,1000099,1000099,1000199,1000099,1000099
F9,Times3,1000099,1000099,1000199,1000099,1000099
F9,Times4,1000099,1000099,1000199,1000099,1000099
F9,Times5,1000099,1000099,1000199,1000099,1000099
F9,Times6,1000099,1000099,1000199,1000099,1000099
F9,Times7,1000099,1000099,1000199,1000099,1000099
F9,Times8,1000099,1000099,1000199,1000099,1000099
F9,Times9,1000099,1000099,1000199,1000099,1000099
F9,Times10,1000099,1000099,1000199,1000099,1000099
F10,Times1,30298,41217,37914,44125,20941
F10,Times2,36253,47634,26015,27300,30152
F10,Times3,25290,43596,28652,27166,22392
F10,Times4,35617,23078,38227,30080,32359
F10,Times5,34577,35572,30077,29255,18292
F10,Times6,35926,41004,24096,28416,51911
F10,Times7,33068,58686,34125,19291,26701
F10,Times8,26209,37148,32879,37789,24252
F10,Times9,38126,26120,33615,36438,42199
F10,Times10,35599,39909,25707,36656,36636
F11,Times1,14974,13941,15949,13787,11397
F11,Times2,15016,17202,17352,12330,10296
F11,Times3,15336,17921,17986,13490,13165
F11,Times4,16542,16694,19545,13282,12116
F11,Times5,16200,17200,17054,13055,13168
F11,Times6,16430,17470,17278,14311,10022
F11,Times7,17070,16942,14795,14218,14834
F11,Times8,17046,16904,17169,15956,13011
F11,Times9,16150,16478,17717,12622,13154
F11,Times10,16929,16376,16111,12913,12522
F12,Times1,35573,72704,33074,209426,92777
F12,Times2,103251,187580,34611,38290,68788
F12,Times3,71390,62389,161322,67778,92009
F12,Times4,30240,76279,232803,87669,49177
F12,Times5,219666,41519,30608,42818,176111
F12,Times6,88575,116522,28735,158821,290191
F12,Times7,108363,21268,133524,151743,53819
F12,Times8,119397,98078,117847,76914,96748
F12,Times9,37046,97559,225696,86962,86613
F12,Times10,216459,56275,38504,114650,246721
F13,Times1,14056,12105,17352,10704,9373
F13,Times2,13175,12580,16457,12816,9762
F13,Times3,13195,14826,17688,12142,9045
F13,Times4,13553,16354,18891,12012,8701
F13,Times5,14925,12795,16563,11198,9831
F13,Times6,15354,15469,16440,11168,9206
F13,Times7,14375,12817,17082,11641,9246
F13,Times8,13141,14128,16968,10075,9560
F13,Times9,14001,15017,17619,10807,8933
F13,Times10,13461,13551,14608,11838,11008
F14,Times1,1000099,1000099,1000199,105,1000099
F14,Times2,1000099,1000099,433,1000099,1000099
F14,Times3,1000099,1000099,1000199,102,1000099
F14,Times4,1000099,1000099,1000199,1000099,1000099
F14,Times5,1000099,1000099,378,1000099,1000099
F14,Times6,145,1000099,396,1000099,1000099
F14,Times7,1000099,1000099,204,1000099,183
F14,Times8,1000099,1000099,1000199,1000099,1000099
F14,Times9,1000099,183,242,1000099,1000099
F14,Times10,169,172,1000199,1000099,1000099
F15,Times1,1000099,54599,1000199,77509,17881
F15,Times2,61522,62360,120709,1000099,1000099
F15,Times3,47698,1000099,1000199,71789,20598
F15,Times4,1000099,46070,156237,46322,42899
F15,Times5,68388,82735,133369,50019,1000099
F15,Times6,1000099,74428,38971,64200,1000099
F15,Times7,51972,16172,119280,1000099,1000099
F15,Times8,1000099,24598,133267,60014,15544
F15,Times9,66616,31442,192547,65300,1000099
F15,Times10,49207,76826,1000199,12980,1000099
F16,Times1,513,999,602,1963,455
F16,Times2,442,1400,322,398,2796
F16,Times3,2847,727,499,403,1759
F16,Times4,1692,2062,722,1000099,3773
F16,Times5,3975,1202,228,998,2015
F16,Times6,5116,223,418,494,646
F16,Times7,1000099,1978,298,1314,4042
F16,Times8,1304,1396,369,1887,8624
F16,Times9,1493,610,456,655,1414
F16,Times10,973,863,552,1283,1955
F17,Times1,305,170,356,395,202
F17,Times2,287,274,275,312,185
F17,Times3,283,314,370,422,491
F17,Times4,305,385,239,258,316
F17,Times5,198,161,303,554,448
F17,Times6,354,381,336,278,193
F17,Times7,446,414,257,208,232
F17,Times8,387,237,364,434,387
F17,Times9,204,166,485,552,199
F17,Times10,216,229,513,140,324
F18,Times1,146,210,224,102,123
F18,Times2,160,128,211,101,119
F18,Times3,133,287,230,126,116
F18,Times4,109,1000099,251,182,1000099
F18,Times5,210,1000099,203,114,117
F18,Times6,179,1000099,227,152,142
F18,Times7,217,196,232,229,122
F18,Times8,144,101,250,1000099,174
F18,Times9,137,142,282,123,105
F18,Times10,141,171,231,108,111
F19,Times1,1000099,1000099,1000199,1000099,1000099
F19,Times2,1000099,1000099,1000199,1000099,1000099
F19,Times3,1000099,1000099,1000199,1000099,1000099
F19,Times4,1000099,1000099,1000199,1000099,1000099
F19,Times5,1000099,1000099,1000199,1000099,1000099
F19,Times6,1000099,1000099,1000199,1000099,1000099
F19,Times7,1000099,1000099,1000199,1000099,1000099
F19,Times8,1000099,1000099,1000199,1000099,1000099
F19,Times9,1000099,1000099,1000199,1000099,1000099
F19,Times10,1000099,1000099,1000199,1000099,1000099
F20,Times1,498,1000099,1000199,471,1000099
F20,Times2,542,1000099,1000199,470,1000099
F20,Times3,693,431,1000199,476,360
F20,Times4,1000099,486,765,318,1000099
F20,Times5,1000099,1000099,1000199,346,1000099
F20,Times6,1000099,366,485,415,1000099
F20,Times7,577,505,1000199,1000099,1000099
F20,Times8,591,1000099,1000199,785,1000099
F20,Times9,497,1000099,1000199,1000099,341
F20,Times10,625,410,1000199,438,1000099
F21,Times1,1000099,1000099,1000199,5661,1000099
F21,Times2,1000099,5167,1000199,1000099,1000099
F21,Times3,6710,1000099,6540,1000099,4994
F21,Times4,1000099,1000099,7946,1000099,1000099
F21,Times5,1000099,1000099,1000199,1000099,11532
F21,Times6,7167,1000099,6083,1000099,1000099
F21,Times7,11541,19280,1721,1000099,1000099
F21,Times8,1000099,1000099,3733,1000099,1000099
F21,Times9,1000099,1000099,1000199,1000099,4894
F21,Times10,1000099,6092,1000199,1000099,3315
F22,Times1,1000099,1000099,4090,1000099,5572
F22,Times2,5607,1000099,1000199,1000099,1000099
F22,Times3,1000099,4137,1000199,1000099,1000099
F22,Times4,1000099,9700,5189,1000099,1000099
F22,Times5,1000099,1000099,1000199,3221,1000099
F22,Times6,1000099,1000099,1000199,1000099,1000099
F22,Times7,1000099,6972,1000199,1000099,4237
F22,Times8,1000099,1000099,1000199,4239,2954
F22,Times9,8271,1000099,4573,4043,1000099
F22,Times10,1000099,1000099,1000199,6315,1000099
F23,Times1,1000099,1000099,1000199,3791,1000099
F23,Times2,1000099,1000099,1000199,14337,9740
F23,Times3,6528,1000099,1664,1000099,6199
F23,Times4,7234,8977,1000199,1000099,2569
F23,Times5,1000099,1000099,1000199,1000099,1000099
F23,Times6,5826,1000099,1000199,6037,1000099
F23,Times7,1000099,1000099,1000199,1844,1000099
F23,Times8,1000099,6976,1000199,1000099,1000099
F23,Times9,1000099,1000099,1000199,1000099,1000099
F23,Times10,1000099,7664,1000199,7704,1000099