Function,Times,combination163,combination199,combination198,combination23,combination22,combination59,combination95,combination146,combination164,combination162,combination145,combination182,combination144,combination180,combination181,combination5,combination41,combination21,combination110,combination128
F1,Times1,4.894010894639613e-05,4.853473705005452e-05,34.91098929964194,4.967255274125113e-05,3.255224246285002e-05,3.33040479591944e-05,4.100283586262854e-05,4.965909720719131e-05,4.997691394977809e-05,0.780216192142911,4.948199910266392e-05,4.884188759011926e-05,4.978814911554871e-05,4.937695429766671e-05,4.982037879921134e-05,4.262620867713678e-05,4.607336004452329e-05,4.765229240678762e-05,4.914608983165138e-05,4.715738600283801e-05
F1,Times2,4.981256611893451e-05,4.881163647178056e-05,113.2767482885744,3.221318327393261e-05,4.988283603427505e-05,4.79781574036545e-05,4.901698810338114e-05,4.967771560378557e-05,4.987872657721919e-05,4.890908977817933e-05,4.967332055533398e-05,4.713935016027946e-05,4.529276888621952e-05,4.664655288074939e-05,4.333252348398821e-05,4.647480068831885e-05,4.969873184680901e-05,4.898653070979413e-05,4.76310805761179e-05,4.923042211044264e-05
F1,Times3,4.998908514119916e-05,4.868993152133561e-05,4.92469200138902e-05,4.059923120143816e-05,3.377833976708354e-05,4.97662801595311e-05,4.519039073569345e-05,4.971782784094329e-05,4.671886916067966e-05,4.861309058969801e-05,4.885098571693301e-05,4.904257487991259e-05,4.820252734137309e-05,4.984770372569057e-05,4.967304922182025e-05,4.047290257657709e-05,3.951861667976966e-05,4.522707408537254e-05,4.981081947823435e-05,4.721378272744691e-05
F1,Times4,4.94579267060706e-05,4.790597210920351e-05,4.920024213663425e-05,4.454653434022254e-05,4.884274057956544e-05,3.94925357252605e-05,4.928810493821667e-05,4.866445274158537e-05,4.983493441430755e-05,4.923049298187884e-05,4.96352771479138e-05,4.772999672016483e-05,4.975156407744038e-05,6.173765964844555e-05,4.97334151917916e-05,4.914938222981334e-05,2.994962384353297e-05,4.856917000960369e-05,4.863180408456757e-05,4.950753122627942e-05
F1,Times5,4.797013001128967e-05,4.996549555073274e-05,9.276150433254331e-05,4.803185100891968e-05,3.987853202556204e-05,3.776735607410534e-05,4.09361694180236e-05,4.96250377212131e-05,4.975845766867328e-05,72.00743370773614,4.980795905067858e-05,4.89489926479059e-05,4.995184037082796e-05,4.985629171666127e-05,4.931240456445416e-05,4.883350383605827e-05,4.55572993612297e-05,4.911988684010609e-05,4.989723079987567e-05,4.764683566646093e-05
F1,Times6,4.997487266158664e-05,4.921859396312624e-05,8.416027276213878,4.904636272049981e-05,4.895161129881867e-05,4.826832243513629e-05,4.685646655185307e-05,4.94226762870451e-05,4.774712505184746e-05,4.920081141862108e-05,4.990549893278073e-05,4.966501313855721e-05,4.914674334097929e-05,88.13353633803365,4.520563137952032e-05,3.584510327188328e-05,4.10966015079737e-05,4.408081927913956e-05,4.994363540260094e-05,4.963905316883883e-05
F1,Times7,4.874674273863149e-05,4.93044926611014e-05,25.88652351130867,4.475894486018326e-05,4.259681663635112e-05,4.874753926912823e-05,4.084391162973146e-05,4.76088734601579e-05,4.843329777934047e-05,4.935329111842498e-05,4.815526754268878e-05,4.87738789980278e-05,4.867639784305018e-05,4.937024782454329e-05,4.891849651237061e-05,4.524872560560984e-05,2.229003406143839e-05,4.965844923863048e-05,4.508154249702825e-05,4.953137541633467e-05
F1,Times8,4.859474649899396e-05,4.511500454426108e-05,25.26913700682078,4.648885343788052e-05,4.379338741188987e-05,4.312284782786644e-05,4.541153160155384e-05,4.848152513928093e-05,4.988531503161516e-05,0.01729757974438546,4.827514106559719e-05,4.592212760231645e-05,4.905736542695244e-05,4.941102116365201e-05,4.988198929524295e-05,3.870693876118808e-05,4.908157919780547e-05,4.986006270738913e-05,4.606939775476436e-05,4.749970187621131e-05
F1,Times9,4.688576905617333e-05,4.984500807013592e-05,47.46904281987661,4.896146339779862e-05,4.864511267424038e-05,4.686987947819063e-05,4.331664439032448e-05,4.789242477279863e-05,4.897518111107505e-05,4.956865220530037e-05,4.998854586847914e-05,4.940474530652016e-05,4.885384399471288e-05,4.79057763784087e-05,4.846860290401795e-05,4.87299864902988e-05,4.058412449693319e-05,4.927239026456272e-05,4.330635712581908e-05,4.937709792557213e-05
F1,Times10,4.921871691819379e-05,4.9692984101969e-05,0.01210032291522102,2.5359772061138e-05,4.581478789164688e-05,4.734438749862261e-05,3.370201233241259e-05,4.755538903370394e-05,4.910595853170453e-05,4.89864183845332e-05,4.802751026491124e-05,4.978699827432044e-05,4.929235462588163e-05,4.941516903533051e-05,4.989016868239538e-05,4.991580904290836e-05,3.197333869915337e-05,4.927239072580139e-05,4.99317762728665e-05,4.79656858441466e-05
F3,Times1,4.776636415502899e-05,4.735450010454459e-05,0.002954062736412006,8.670190304260111e-05,0.0001404504771383216,6.236436504233836e-05,4.766416042011163e-05,4.947181199301718e-05,4.868292381188273e-05,4.929824891923557e-05,4.821102019845792e-05,4.83969135036354e-05,4.273890716695147e-05,0.0007445897596825529,4.868441075632545e-05,4.525181907015881e-05,4.952139784791229e-05,0.0001625607746611617,4.743128359267839e-05,4.994132718462725e-05
F3,Times2,4.666823451222709e-05,4.913386330984387e-05,218.8696834386596,4.80656055823374e-05,5.572584901794074e-05,3.294525486139232e-05,2.910024891057261e-05,4.185585134570795e-05,4.313055276335566e-05,7.506757913896385e-05,4.786477862190241e-05,4.816614414326047e-05,0.0002275752612327693,7.004080523540707e-05,4.97970062195726e-05,5.076154859641994e-05,4.080701552022586e-05,2.695842891429785e-05,4.988441479309823e-05,4.823469286728962e-05
F3,Times3,4.863719129371459e-05,9.573965362358469e-05,0.0003618868339984027,5.214712611925602e-05,6.75014250216304e-05,3.248057500228788e-05,4.906560672075959e-05,4.824195909245453e-05,4.946564079102835e-05,4.998508333800593e-05,4.736545968171115e-05,4.993502658339082e-05,4.995506789764335e-05,6.864520002875996e-05,4.5854333633901e-05,9.125025911999213e-05,3.332094837978564e-05,0.0001587120552360949,4.93029316237975e-05,4.990582091140739e-05
F3,Times4,4.741664741579846e-05,9.300842252050344e-05,0.0004516295578943142,0.000100242445255105,4.663108745790857e-05,4.684670687707806e-05,4.646133977356738e-05,4.808541004264653e-05,4.997328090543627e-05,0.01142779551176627,4.688632546167559e-05,4.959796018619477e-05,4.790582075751647e-05,4.754647097382048e-05,4.958198319809503e-05,0.0001216296389631631,4.998777174475582e-05,0.0001063587233715517,3.569323138950701e-05,4.390955260979481e-05
F3,Times5,4.94037074825342e-05,6.064431527545642e-05,505.0582100779168,5.741071806514076e-05,0.0001160334839337403,4.403895254661465e-05,2.747381858693829e-05,4.837333583981516e-05,4.839694868529239e-05,0.0006445114270722634,4.019859730137094e-05,4.881432414157125e-05,4.791535854798851e-05,0.0001152037051226668,4.956142527938364e-05,4.789329272170694e-05,4.286618176888723e-05,6.537486075071493e-05,4.648223819202733e-05,4.973977657770823e-05
F3,Times6,4.600768850527687e-05,0.0001355297817843067,0.0006197845431429973,6.811841149401024e-05,0.0001045068840541854,4.890681658468602e-05,4.754475783864554e-05,4.847932174247851e-05,4.829803535981117e-05,1678.119802238287,4.390519597637743e-05,4.548843208023075e-05,4.86914085117232e-05,2392.007099128246,4.99380187202165e-05,0.0001592848425497297,4.575102672885285e-05,0.0001188406372696562,4.938873416986509e-05,4.332059888162873e-05
F3,Times7,4.66596104409777e-05,4.954352328232152e-05,0.001266513319143032,5.179446897791989e-05,9.29645275053081e-05,3.639853994697428e-05,4.915759171834297e-05,4.591076680435038e-05,4.910670821287159e-05,4.739436338209082e-05,3.401866370800258e-05,4.88185261325183e-05,4.478374218504063e-05,0.0001395759045348888,4.993569614266971e-05,8.524186765361971e-05,4.612349877641838e-05,0.0001852316366694422,4.349954065842343e-05,4.531629874650619e-05
F3,Times8,4.896462002602014e-05,0.0002390334862175044,0.009486076510401155,9.27549669470687e-05,0.0001462619605975865,4.508619988197369e-05,4.034880970661309e-05,4.993965565770936e-05,4.660990575877035e-05,0.222060514988485,4.997143614433792e-05,4.514042823840534e-05,4.970627182687197e-05,0.0001163303941163393,4.950711596427764e-05,4.961813859986149e-05,4.700906915043556e-05,5.412541515648693e-05,3.89213565614482e-05,4.82546457159447e-05
F3,Times9,4.962071126139792e-05,0.0003104710274434174,2615.956067343221,0.0001476576098113113,7.179198675269114e-05,4.905015023706348e-05,3.19837635037935e-05,4.948795542155788e-05,4.81637211619895e-05,4.939551787128332e-05,4.952292697914684e-05,4.721997031882154e-05,4.935225305392165e-05,0.0002109908228080658,4.90058482228216e-05,2.547401569555024e-05,2.315565804112601e-05,7.995494642851808e-05,4.825387189202443e-05,4.975162558591881e-05
F3,Times10,4.950102438817366e-05,0.0001313633390167839,0.002463546104442123,3.922770557806044e-05,0.0002522591023171533,4.944936056027807e-05,4.873323876058433e-05,4.769801755369608e-05,4.927624790852151e-05,5.526112030816951e-05,4.796318900667289e-05,4.714548968397068e-05,8.19745874084102,0.0003906567199434289,4.948215944127251e-05,4.324491913007859e-05,4.03256534184251e-05,5.069163975418547e-05,4.685766714796399e-05,4.892965403672996e-05
F6,Times1,4.985467820764349e-05,4.893154019050587e-05,22.76442546944837,4.964391204415677e-05,3.74028374069185e-05,4.999649393385717e-05,3.946884507403046e-05,4.98836194982256e-05,4.970053838532648e-05,4.936533392360473e-05,4.971154524408705e-05,4.787053464140363e-05,4.91111383798779e-05,4.987014836279886e-05,4.771441335839534e-05,4.678803785350599e-05,4.994955401708815e-05,4.946365979883361e-05,4.021565335879284e-05,4.885827068237683e-05
F6,Times2,4.938247042968647e-05,4.978343802108662e-05,4.998454722255986e-05,4.946194151663542e-05,4.839558998254322e-05,4.821985321701429e-05,4.907172292650329e-05,4.555163184256853e-05,4.959838622425639e-05,4.936969561225354e-05,4.827014542870011e-05,4.927557928845378e-05,4.971430799303791e-05,4.78597223826313e-05,4.873163804967572e-05,3.748141276229327e-05,4.158440865965806e-05,2.80142762314562e-05,4.967193011693503e-05,4.962215174751329e-05
F6,Times3,4.756353416499948e-05,4.975718819593803e-05,0.2482365038649862,4.458654947571233e-05,4.225258459907382e-05,4.937869366830251e-05,4.717720300192401e-05,4.761836500708039e-05,4.685936201998093e-05,4.952855341583921e-05,4.895477290622395e-05,4.96684761823597e-05,4.893853169027553e-05,0.05919255830704657,4.851167032860629e-05,3.458081244893972e-05,4.859800093649855e-05,4.818328360707016e-05,4.967001019087199e-05,4.704321371211263e-05
F6,Times4,4.998531465948312e-05,4.965763753377557e-05,1.709906784455634,4.53436168557089e-05,4.661287651129029e-05,4.808735792231779e-05,4.871901820484814e-05,4.904244340616969e-05,4.996782252156202e-05,0.04410121307155103,4.291105725502915e-05,4.963425085749127e-05,4.859915797406454e-05,4.974516255888286e-05,4.988361100203339e-05,4.756039727723116e-05,4.057405158257849e-05,3.362494857966194e-05,4.828130342099918e-05,4.993033320325376e-05
F6,Times5,4.986409208448097e-05,4.937627781776132e-05,4.967341949791999e-05,4.030659115870194e-05,4.997680420013313e-05,3.326845397390773e-05,3.607498238497048e-05,4.988007724685796e-05,4.987280643890773e-05,8.24270529970181e-05,4.673567892271161e-05,4.91679586881577e-05,0.5960909774742025,4.944758600482151e-05,4.770162787866526e-05,4.414819979507044e-05,2.788811652696357e-05,3.843305062701759e-05,4.974732366732539e-05,4.96544679149112e-05
F6,Times6,4.872648845141359e-05,4.976146736376525e-05,2.086329325792303,4.830426466360994e-05,4.65804168387638e-05,4.572527989341242e-05,4.575811956366637e-05,4.381180510767637e-05,4.981755994276596e-05,4.934937635738524e-05,4.228168069778485e-05,4.823886965450257e-05,4.969267195052225e-05,0.0003817203019199487,4.899633636960263e-05,3.920758334595832e-05,4.734299872828014e-05,4.938703849511009e-05,4.986244523365482e-05,4.821141193691162e-05
F6,Times7,4.936304186989916e-05,4.958965474245486e-05,4.941701301587092e-05,4.930608982974732e-05,4.9784875264848e-05,4.381780683534439e-05,4.974433955382191e-05,4.90819873825553e-05,4.89985828517308e-05,4.989737697136139e-05,4.925047627262052e-05,4.990552949958803e-05,4.899287535339222e-05,4.995414912735576e-05,4.989343717194524e-05,4.016600041196966e-05,4.499995228339349e-05,4.782412633485826e-05,4.981636064257108e-05,4.80191355387921e-05
F6,Times8,4.954929117197621e-05,4.901854670093126e-05,2.019188731040841,4.758733910362717e-05,4.299422136840375e-05,4.390952194866994e-05,1.395659783160463e-05,4.48453183154447e-05,4.953704627494158e-05,77.33619148764153,4.75189407372642e-05,4.963195012540206e-05,4.832907111221557e-05,4.912710424892739e-05,4.819174308469209e-05,3.035974547172491e-05,3.693576082159017e-05,4.44804925342577e-05,4.979042852840886e-05,4.972979421503937e-05
F6,Times9,4.811243476608372e-05,4.970929513222395e-05,18.28715695580427,4.585135085460282e-05,4.978714940258405e-05,4.783372140083419e-05,2.608987548091143e-05,4.639008753355799e-05,4.975606122674063e-05,4.987831689768101e-05,4.998953431184851e-05,4.908353546679454e-05,4.938103626515244e-05,4.861295450574673e-05,4.768725530608254e-05,4.985721242096093e-05,4.101899671011572e-05,4.567992747757638e-05,4.83518140099123e-05,4.89479469914454e-05
F6,Times10,4.924272144369816e-05,4.947523074379964e-05,44.46060701716711,3.470057056699808e-05,4.197642374228358e-05,4.543707199035583e-05,4.315373582330856e-05,4.987922981829369e-05,4.929525154689293e-05,4.746237968028263e-05,4.878621365527367e-05,4.899638106610237e-05,4.990473258688311e-05,4.86506080424049e-05,4.860323375198811e-05,4.860060862757344e-05,4.152443587368424e-05,3.610134149290838e-05,4.604904909330195e-05,4.975426950659954e-05
F12,Times1,106.2002206097127,158.1814950168841,133.7055743401653,1.971211440112601e-05,3.995080719750837e-05,2.72974771216901e-05,3.447325688648275e-05,106.635657726662,86.298883079098,109.256121420489,126.9047821098008,180.8077763051594,182.7771081272829,195.099764999113,155.5378174823132,4.696824144989301e-05,3.863387980715836e-05,4.763041807109806e-05,172.9023735353161,131.1945878090697
F12,Times2,100.1640181125433,117.6536932075652,144.5709357704457,4.53585484911046e-05,4.204622468836301e-05,4.885534171489135e-05,3.926788812096972e-05,138.317318101885,99.81454896340806,123.1174951368482,177.9186497502974,173.2266779012609,176.8241379641885,206.8562553849069,179.6075388180287,4.897630027485416e-05,4.567814306149423e-05,3.861033937557452e-05,138.4248086945785,114.5150280473767
F12,Times3,117.6721450926383,118.0496592024739,164.1631633504217,4.726296472142126e-05,4.866201654121051e-05,3.948044775550519e-05,4.377391967056823e-05,176.523919463166,94.93426041318604,111.0143144731686,177.4482889574847,161.5207007768612,201.9736090635474,169.9636743176897,138.9429205473697,4.956558632549754e-05,4.166807511239744e-05,4.545140758570792e-05,135.3183688227159,118.4009082393233
F12,Times4,105.405682426814,149.0383984298007,129.7003069166975,4.948877203345794e-05,4.856734526925364e-05,4.793512472524164e-05,4.973973720999933e-05,168.755933504224,150.5387592143653,150.2038161315543,126.6558466528644,152.276043645786,189.6212584078529,205.8882765490142,208.3209855222793,4.75228395858476e-05,4.847124120590791e-05,4.761231123115499e-05,133.6892668700922,103.5465592752892
F12,Times5,192.8254631562471,146.0017484614276,105.307881368466,2.072425787550557e-06,4.56528656191995e-05,4.807883243437241e-05,4.886104792286669e-05,186.5984099640568,155.3165322263057,135.1915859944694,179.8758355677416,120.703468997713,158.2619825894828,155.4187795096615,177.4470439858342,3.474072589922749e-05,2.641055417574015e-05,4.853933041937363e-05,157.5662313697652,138.4447560114227
F12,Times6,163.1270270673499,126.4780515676218,189.2209511825289,4.422566089710449e-05,4.905794344988589e-05,4.17222022357698e-05,4.859593042301673e-05,151.9268019433209,125.8720977114329,108.2845068044798,139.2176184437734,167.0980232649293,123.3976612807611,155.4124090430851,201.237182856895,4.92106802047005e-05,4.160953730485428e-05,4.822330219945263e-05,110.0386195112845,86.16571349913517
F12,Times7,123.1074977482133,129.7681451252132,93.17265872183691,4.089012485504142e-05,4.944214765745445e-05,2.443914625639456e-05,4.025255151094119e-05,139.4179597477015,131.8425406325876,100.8245293292881,174.6851141595353,166.4964820751273,157.6099683153573,144.8344678961945,215.4014212963807,4.633504260668417e-05,4.597904323187205e-05,4.994723413582804e-05,139.5341821697207,125.1366205979122
F12,Times8,134.6096293119273,197.8193163880208,186.1180699889842,4.549364849383257e-05,4.122730453021197e-05,4.352866025899247e-05,4.589921297004624e-05,161.5184710716246,130.4044545842524,169.2849352340044,85.89313858762313,146.1461183324046,114.4772619564176,157.112955413644,190.475996888266,4.320861714341693e-05,4.758417360048716e-05,4.947042075231592e-05,171.3903787670776,114.4500053567072
F12,Times9,168.0819893193005,124.7869528785164,122.6488624373692,4.684552403478919e-05,4.496308685132709e-05,4.879256520447998e-05,4.576922467301948e-05,141.1476204887551,118.1387552915664,111.9734235335655,168.7437591520428,116.3234643644313,133.4021100980673,174.3968514966644,190.5491417718053,4.943295382210897e-05,4.354699241396376e-05,4.433024945783945e-05,174.7202301215253,99.46835386308366
F12,Times10,131.699076518898,172.2731276273351,94.68509577392396,4.994523256345851e-05,4.264988038653301e-05,7.444020115128681e-06,4.621684907771929e-05,137.7528947912273,117.1115393945604,102.0035326068281,153.6182319412816,125.9132302084316,163.8576784323376,189.3213090679363,148.9946808155487,4.924224553449377e-05,4.592469081854523e-05,4.950069790338742e-05,158.4294570857227,91.3303520822758
F16,Times1,-1.031554938688158,-1.031611549757334,-1.031597316316185,-1.031590501908759,-1.031612465300681,-1.031579123452223,-1.031618970509166,-1.031603463507481,-1.031571056423147,-1.031586677386664,-1.031580759194146,-1.031563697451868,-1.031594241888347,-1.031606589208399,-1.03162653387184,-1.031626910702584,-1.031564831712949,-1.031559791430895,-1.031569758719152,-1.031562735791601
F16,Times2,-1.031596834100579,-1.031591556387433,-1.03157765410241,-1.031559012593697,-1.031602279932213,-1.031592765599449,-1.031621653316209,-1.031589775899074,-1.031591446686428,-1.031623444341796,-1.031619552346078,-1.031550369993014,-1.031607030992509,-1.031570664302397,-1.031566534169957,-1.03159330241458,-1.031591455802323,-1.03158020721048,-1.031627236704464,-1.031581735050773
F16,Times3,-1.031620961673525,-1.031559235537626,-1.031618776726955,-1.031596299206499,-1.031602575575955,-1.031586691141898,-1.031612673340987,-1.031591969554041,-1.031603450555398,-1.031593193381153,-1.031563496557647,-1.031555979101506,-1.031581484959845,-1.031607455934257,-1.031582685766477,-1.031627333976142,-1.031605587857304,-1.031592965888953,-1.031606301446534,-1.031570059727297
F16,Times4,-1.03157385031205,-1.03155281015505,-1.031550519462777,-1.031584403889213,-1.031588411971763,-1.031621162485981,-1.031586705926125,-1.031551601207119,-1.031620978997724,-1.031561945565924,-1.031605278741893,-1.031614287600598,-1.031591023928401,-1.031590569327862,-1.031574355914947,-1.031553833541784,-1.031592754632027,-1.031567666039733,-1.031622129164693,-1.031559754188996
F16,Times5,-1.031628190983888,-1.031600593209566,-1.031601726261555,-1.031602784494424,-1.031619639568721,-1.031591398471939,-1.031554275093447,-1.031602878603377,-1.031625734431063,-1.031608048818943,-1.031562954844438,-1.03155862891931,-1.031574765654582,-1.031595078943736,-1.031625120288019,-1.031586641572416,-1.031610292185046,-1.031563302811829,-1.031570857322786,-1.03156345236266
F16,Times6,-1.031557226007154,-1.031571778265191,-1.031606796916922,-1.031572438832514,-1.031606012781115,-1.031565468035247,-1.031577231217045,-1.031608781383383,-1.031553691980971,-1.031576180807328,-1.031603906670419,-1.031575453783579,-1.031607684558997,-1.031609103810476,-1.031594762553282,-1.031621613386549,-1.031573326456956,-1.03157583131363,-1.031600915691384,-1.031552450070631
F16,Times7,-1.031614111151117,-1.031594175316075,-1.031608098111801,-1.031582739740031,-1.031584785744048,-1.031585120385718,-1.031591823743533,-1.031599045553323,-1.031590348436824,-1.031558725355956,-1.031605093106495,-1.031590611931299,-1.031591336214098,-1.031613506957395,-1.031559939028935,-1.0315728466758,-1.031608189981468,-1.031560334192041,-1.031622604335434,-1.03161041177502
