Function,Times,combination163,combination199,combination198,combination23,combination22,combination59,combination95,combination146,combination164,combination162,combination145,combination182,combination144,combination180,combination181,combination5,combination41,combination21,combination110,combination128
F16,Times8,-1.031620166056668,-1.031580688989007,-1.031557272960084,-1.03157515439651,-1.031553630726602,-1.031595607124161,-1.031612161789472,-1.031613648204358,-1.031552042331823,-1.031609401899904,-1.031626335193344,-1.031583057046169,-1.03156157120382,-1.031558561408323,-1.031615487016827,-1.031583004070031,-1.031568068342481,-1.031563456218429,-1.031581309105692,-1.031625141130901
F16,Times9,-1.031589835893582,-1.031589979117431,-1.03156739870075,-1.031570187543748,-1.031576266046482,-1.031577966573287,-1.031604702867234,-1.031616844223974,-1.031587781922996,-1.031590610045418,-1.031574047784958,-1.0316223576223,-1.03162204240741,-1.031564952434257,-1.031550999504468,-1.03159094160144,-1.031582663367179,-1.031611644564456,-1.031586629022172,-1.031596130240153
F16,Times10,-1.031567309895217,-1.031591055864814,-1.03160428758255,-1.031625378835765,-1.031593578714916,-1.031590350656908,-1.031628063155242,-1.031609422293094,-1.031567066180203,-1.031555684093415,-1.03160700960812,-1.031588876665974,-1.03156973940399,-1.031586747074584,-1.031553705728179,-1.03157587025348,-1.031604541963757,-1.031614249555648,-1.031610487985879,-1.031623309303905
F17,Times1,0.3979653883245486,0.3979992358935469,0.3979469948029646,0.3980277319022694,0.3979271535854547,0.398016456144811,0.3979805999216701,0.3980330645263965,0.3978968385274619,0.397928351241573,0.3980189722497602,0.3979884525756869,0.3980203301259841,0.3980086542799519,0.3980496293764322,0.3979260550319168,0.3980415726700617,0.3979801920245283,0.3979269997427508,0.3979608839770563
F17,Times2,0.3979362860098732,0.3979495731372626,0.397961476375249,0.3980234816581731,0.3980168716642432,0.3979118635178249,0.3980244373373925,0.3980011017333211,0.39799722673337,0.3978888147541024,0.3979349778699603,0.3980049972547341,0.3979756446002103,0.3980498637346255,0.3979378929626947,0.3979045273807404,0.3979544201744716,0.3979255095543124,0.398037008247254,0.3980393150766961
F17,Times3,0.3980149121867118,0.3980371873614033,0.3979789766680693,0.3979123128078168,0.3980123171817933,0.3980233117338177,0.3978927087022885,0.3980310669909652,0.3979658746297581,0.3979745133575108,0.3979062175396297,0.3980095816769609,0.3978972195767057,0.3979170251896917,0.3979071474137488,0.3980186098967522,0.3979039325555078,0.3980202958177816,0.3980370542974452,0.3980346846725062
F17,Times4,0.3979817774328875,0.3979379985648333,0.3978888510069005,0.3979061277759062,0.3979753928234242,0.397924681667444,0.3979198006796612,0.3980414202935503,0.3979814296280857,0.3979839095310034,0.3979779825929324,0.3979127909530398,0.3978882519003903,0.3979526975388783,0.3979376061679751,0.3979244552753034,0.397996687190366,0.3980410342133318,0.3980370271782228,0.3979902792556498
F17,Times5,0.3980416596580536,0.3979955927972512,0.3979910547984211,0.3979712303683698,0.3980324410550899,0.3979736299162404,0.3979301585581361,0.39800101796218,0.3979685350508664,0.3978958187901558,0.3979743148597326,0.3979522002730551,0.3979112758552645,0.3979108036528238,0.3980290489392768,0.3980161748662603,0.3979111966659392,0.3979647175880547,0.3979220434818629,0.3980235429161763
F17,Times6,0.3979102891531774,0.3980336415813071,0.3978956218619665,0.3980455363826874,0.3979805202576223,0.3978885161271641,0.3980449145529175,0.397991505247381,0.3979148291193653,0.3980355726143632,0.3979763332683,0.3979292228400553,0.3978933994107177,0.3980327461772539,0.3980102907535432,0.3979183299795945,0.3980426352263358,0.3979890427089607,0.3980290648066536,0.3980253333834387
F17,Times7,0.3980028351089064,0.3979795095315062,0.397928063860757,0.3978912790801683,0.3980021312059243,0.3978889849987155,0.3980214277023144,0.3979191363017076,0.3979386357604682,0.3979067109142704,0.3979408554540491,0.398027586775056,0.3978929449373503,0.3980048696428895,0.3980046873917313,0.3980306409086189,0.3979718304872755,0.3979826349726885,0.3980160353160827,0.398038403923767
F17,Times8,0.3979988623180244,0.3979235669550363,0.397945933378395,0.3980357851150647,0.3979891500307069,0.3978891676032745,0.3979789826009927,0.3979599496963466,0.3979947069937548,0.3980237796165955,0.3979631261378422,0.3980026367862628,0.3979516882978338,0.3978888099441864,0.3980142913757074,0.3980456688999414,0.3980201722873939,0.3979981748249735,0.3979471924584157,0.3980475266362493
F17,Times9,0.3979761067360936,0.3979277624890472,0.3979158375218379,0.3979016840258183,0.3980357704578061,0.3980168146963852,0.3979240950091789,0.3978964097200013,0.397956067958285,0.3980352890290781,0.3979343625228307,0.3978987669484582,0.3980276443521777,0.3979342805616035,0.3979705119949184,0.3979553574648076,0.3978933785086003,0.3979222332304673,0.3979501212745298,0.398044220192503
F17,Times10,0.3979419331663543,0.3979319125937142,0.3978916117154192,0.3980318227050059,0.3980321887114151,0.3979775682040678,0.397933684709475,0.3979993572956726,0.3979912481508379,0.3980102385629731,0.3980158920424941,0.3979231600801167,0.3979706405345524,0.3980468923317968,0.397953325123515,0.3979597594835518,0.398027426231339,0.3979330493825355,0.3979352030609054,0.3980341937078311
F18,Times1,3.000036327762276,3.000018708598837,3.000008858369082,3.000037333642384,3.0000407846866,3.000013659168044,3.000048481855121,84.00000201580949,3.000047654542238,3.000043167107593,3.000003404647058,3.000006692408243,3.000017759245386,3.000042884641434,3.000003538732333,3.000047153589195,3.000023017494922,3.00003402039535,3.000014119381556,3.000036909144058
F18,Times2,3.000009156029499,3.000009901824964,3.000007949977963,3.00002596685534,3.000004215917199,3.000034321251183,3.000040224744119,3.000045139850708,3.000012858338938,3.000028949897644,3.000004253610633,3.000043137112843,3.000033679216997,3.000041144280836,3.000045640742762,3.000040612898251,3.000021482290452,3.000020698088874,3.000007170532279,3.000009510858707
F18,Times3,3.000012013048819,3.000011125609024,3.000011137968276,3.000039244065049,3.000031155381362,3.000007926083366,3.000001098253412,3.000048937370402,3.000018314856177,3.000021275079047,3.000046580857576,3.000009715269642,3.000036096698479,3.000044194970662,3.000042411625596,3.00004632829683,3.000048315543465,3.000037990070078,3.000014807985312,3.000045214838591
F18,Times4,3.000006683874211,3.000041111474055,3.000034332624004,3.000028255965597,3.000000263258833,3.000017719196877,3.000031694546277,3.000008064307095,3.00001891107604,3.000022618945848,3.00000198838833,3.000031646345188,3.000022098941237,3.000026370616573,3.000020309997283,3.000023087211277,3.000046958194082,3.000044506205452,3.000022851177046,3.0000129781062
F18,Times5,3.000021360923328,3.000042199945287,3.000035857393912,3.000000420085074,3.000011706462263,3.000026905798327,3.00003251743071,3.000015218902353,3.000001564286598,3.000040125319817,3.000028052865501,3.000018222871356,3.000000530526624,3.00001796947687,3.00002885200296,3.000047472910073,3.000048010488887,3.00003262456302,3.000025068147534,3.000024493886567
F18,Times6,3.000003900013737,3.000037644272334,3.000047965998424,3.000018551675558,3.000036464451903,3.000020272205171,3.000021685745054,3.000043315292897,3.00002245500869,3.000041920373365,3.000037759256848,3.000014236806236,3.000037955500782,3.000001588719544,3.000041639503952,3.000029106540162,3.000021935468528,3.000024964374893,3.000025756869904,3.000027613424628
F18,Times7,3.00001636834894,3.000047582987119,3.000048041326766,3.000017397560674,3.00004841690697,3.000022591545562,3.00003545033422,3.000048969450511,3.000022264554331,3.000000005504946,3.000049466725157,30.00000001294169,3.000016702662029,3.000033200259874,3.000022612120565,3.000035367763566,3.000012492231045,3.000040982083115,30.00000000337242,3.000011213240144
F18,Times8,3.000001044215261,3.000007853894159,3.000023544429333,3.000043381050407,3.000020219799774,3.000035325744664,3.00002934658241,3.000040755818972,3.000032752453951,3.000048619004902,3.00000865042283,3.000033851209758,3.000039292554454,3.000022855280173,3.000034523881562,3.000000335184313,3.000039174006933,3.000049676170788,3.000010121714295,3.00004806254318
F18,Times9,3.000013033464406,3.000046087821097,3.00001254702451,3.00000268877801,3.000005955505817,3.000008214305447,3.000003320327434,3.000021201351915,3.000044541789918,3.000026580971819,3.000011987040891,3.000048176172307,3.000002993233768,3.00000150627924,3.000002097895486,3.000048990459817,3.000008516819891,3.000012052350426,3.000037179800012,3.000048684680343
F18,Times10,3.000007993853355,3.000017605314707,3.000008191076057,3.000022596514457,3.000001635651928,3.000010768111741,3.000043264974266,3.000001951999219,3.000001764873586,3.000027124581278,3.000013246893329,3.000041931191768,3.000018186071469,3.00003487540031,3.000006162916987,3.00002548554568,3.000041445528427,3.000005089313819,3.000001637039564,3.000013456534508
F19,Times1,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462
F19,Times2,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462
F19,Times3,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462
F19,Times4,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462
F19,Times5,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462
F19,Times6,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462
F19,Times7,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462
F19,Times8,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462
F19,Times9,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462
F19,Times10,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462,-0.3004789071949462
F20,Times1,-3.203102050249364,-3.320197316382677,-3.203102045637527,-3.320987149286319,-3.320023808770953,-3.203101993903755,-3.203102038339453,-3.319970188981864,-3.20310205026282,-3.203102050261429,-3.203102050244106,-3.320507973745314,-3.203102050174913,-3.320224092904477,-3.32042586491472,-3.320010846389943,-3.320005317573949,-3.203102033172434,-3.3201183637069,-3.321091990801254
F20,Times2,-3.320525316381891,-3.203102049292986,-3.320171291500372,-3.203101393796145,-3.20310193047544,-3.320964378035131,-3.203102049665278,-3.203102050239663,-3.320079255413167,-3.203102050220312,-3.320185053165691,-3.320597645628053,-3.203102050262908,-3.203102050053066,-3.203102044495567,-3.321188553689849,-3.321472715199485,-3.203102046536687,-3.320212267804776,-3.203102050239581
F20,Times3,-3.20310205026375,-3.320580128485984,-3.203102044727794,-3.203101755735432,-3.203102050091855,-3.203102048790957,-3.320871342022762,-3.203102050264109,-3.203102050264079,-3.32006313375265,-3.203102050236714,-3.203102047335754,-3.203102050263241,-3.320597922245035,-3.320003473351543,-3.203102047441879,-3.203102046394308,-3.203102045503241,-3.320012105529596,-3.203102050263766
F20,Times4,-3.320034833863581,-3.203102050247484,-3.32011557232889,-3.203102011433555,-3.203102049462279,-3.203102040300608,-3.321463561827811,-3.203102050259494,-3.20310205025252,-3.320860451491502,-3.320055036569757,-3.320266053168976,-3.320452355758674,-3.203102049846443,-3.320194207191856,-3.321120585954501,-3.203102047942092,-3.203101922511322,-3.203102050225453,-3.203102050254593
F20,Times5,-3.203102050177366,-3.32101785028971,-3.320815256245551,-3.203102033230752,-3.203102050246186,-3.203102003594685,-3.320041244336319,-3.321055486066315,-3.320512905381694,-3.203102050201164,-3.203102050156348,-3.203102050172162,-3.203102050176815,-3.320142114411384,-3.321321152613529,-3.320321403447258,-3.203102041470905,-3.203102047815118,-3.32009796025709,-3.320951109992594
F20,Times6,-3.203102050259854,-3.203102048689001,-3.321213135279937,-3.203102050143918,-3.203102047704847,-3.203102043581459,-3.203102049316121,-3.203102050264144,-3.320367109026353,-3.203102050259741,-3.203102050259988,-3.203102043278212,-3.320130121702831,-3.203102049892826,-3.203102050255786,-3.320064035469314,-3.319960195740739,-3.320544211526414,-3.320893427525447,-3.320335812065318
F20,Times7,-3.32082153702413,-3.320323432235774,-3.203102050087341,-3.203102024077267,-3.203102049497048,-3.203102048323605,-3.20310204486998,-3.203102050263423,-3.203102050221199,-3.3203375817648,-3.320784297212276,-3.203102050212872,-3.203102050262299,-3.320032507977359,-3.320003255524421,-3.203102037943041,-3.203102049948992,-3.320022290345694,-3.203102050264137,-3.20310205026407
F20,Times8,-3.203102050198751,-3.320376565334807,-3.203102050096287,-3.203102038051167,-3.203102045551443,-3.203102049095404,-3.32033165221836,-3.319998763098384,-3.203102050259846,-3.319995576950126,-3.20310205026197,-3.320258813679474,-3.203102050264245,-3.320215148012362,-3.320078019158557,-3.203102049888413,-3.203102049094542,-3.203102006940125,-3.319982901185639,-3.320127295160388
F20,Times9,-3.203102050264253,-3.320054877023749,-3.32038289643334,-3.203102048248817,-3.203102047628724,-3.320793317000957,-3.320355673980263,-3.320524010254049,-3.203102050205766,-3.203102050264225,-3.203102050254883,-3.203102046968022,-3.203102050261542,-3.203102050132913,-3.20310204874413,-3.203102033235904,-3.203102049883202,-3.320831697919692,-3.321049212805943,-3.320815619513119
F20,Times10,-3.320506620832369,-3.203102049573475,-3.320287046729316,-3.319980900993039,-3.203102049941263,-3.203102050089494,-3.203102034791679,-3.20310205026419,-3.203102050264281,-3.320273828356773,-3.320118268741736,-3.203102048346443,-3.203102050151368,-3.203102039399439,-3.203102046432352,-3.321418926937378,-3.321227575068047,-3.203102024753947,-3.320290113049456,-3.320024582596494
F23,Times1,-10.53629099998897,-10.53627429920395,-2.421734027244344,-2.871142699211537,-2.871142702830177,-2.42733519861103,-10.53632175709689,-2.871142705229953,-3.835426803208791,-5.128480786627298,-10.53633572727068,-3.835426802931191,-2.87114270522916,-10.53626154176039,-2.806630720408078,-10.53633900493007,-2.427335199976564,-10.53636922427259,-2.421734027259601,-10.536283645224
F23,Times2,-2.806630720800098,-5.128480785314349,-10.53626427489579,-2.427335199608997,-2.806630719734306,-2.871142705171103,-2.806630720137402,-2.427335200073395,-5.128480786626706,-10.53627024425743,-10.53625168348789,-2.871142705205235,-10.53629920817558,-10.53631331884898,-2.427335200071509,-10.53636170160176,-3.835426802226056,-10.53632345970659,-2.871142705229869,-3.835426803208471
F23,Times3,-10.53627316212427,-3.83542680303201,-5.17564674162096,-5.128480786435751,-10.53627161183997,-10.53636358287297,-10.53634225667177,-2.421734027258232,-2.427335200073705,-10.53625493135863,-3.835426803204429,-2.427335200016167,-10.53626692522784,-2.427335200041817,-5.175646741639499,-5.175646741134368,-10.53637828869433,-2.427335199990388,-10.5363052092674,-2.427335200074126
F23,Times4,-10.53634401133569,-2.806630720740875,-10.53636000853692,-10.53637761930912,-10.53630476885741,-2.427335199966996,-10.53639726839761,-5.128480786612587,-2.871142705229991,-10.53632588275889,-2.421734027259646,-2.421734027228318,-2.427335200072926,-2.421734027223279,-2.427335200052651,-10.53625387351453,-3.835426802789962,-10.53625004873738,-2.871142705227506,-10.53627325602089
F23,Times5,-3.835426803208469,-2.427335200026643,-10.53630393148419,-2.871142704340842,-2.806630718957957,-10.53639433098675,-10.53638037693355,-2.871142705226512,-2.421734027259777,-2.427335200070579,-2.427335200073714,-2.421734027109103,-10.53633946589514,-5.128480784921632,-10.53628011660297,-2.427335200070128,-10.53632681510761,-10.53637688392454,-2.427335200074053,-10.53628205849143
F23,Times6,-10.53630903149285,-10.53633240466547,-10.53636402901283,-10.53633276643672,-2.806630720327902,-10.53626989134606,-2.427335200058116,-2.871142705229925,-10.53629334499692,-2.421734027259814,-2.871142705230016,-2.421734027218394,-10.53625414977313,-10.53632988642451,-10.53629742703734,-10.53632144766896,-10.53640853070083,-5.128480782702399,-2.427335200074118,-2.871142705229928
F23,Times7,-10.53635253190238,-10.53626566572048,-10.53628643738782,-2.427335200070883,-2.871142704281298,-5.175646741283223,-2.871142705192709,-10.53625592753049,-2.80663072080049,-10.5362750465092,-2.427335200074111,-10.53639608784072,-10.5363527155585,-2.871142705019106,-10.5363058931811,-10.53636275253155,-2.87114270522547,-10.53628414863113,-10.53630358501022,-2.80663072079661
F23,Times8,-10.53627023944123,-10.53628712665889,-3.835426803185392,-10.536354914491,-5.175646741627353,-5.128480786627048,-5.128480785689944,-2.427335200074126,-2.427335200068948,-10.53626665841605,-2.427335200073933,-2.427335200068078,-10.53631707477963,-3.835426802942397,-2.421734027176695,-10.53631983561556,-10.53634899569053,-10.53639121615381,-2.427335200073665,-10.53629518948947
F23,Times9,-2.806630720800158,-10.53634663097478,-3.835426802914506,-2.871142704193111,-10.53628491552779,-2.427335198794431,-5.128480786469133,-2.42173402725984,-5.128480786627432,-2.871142705229988,-3.835426803205422,-2.871142705193184,-5.175646741647881,-10.53631632671566,-2.427335199805951,-10.53626617663211,-2.427335200068943,-3.835426802562706,-10.53628724427353,-10.53627194257614
F23,Times10,-5.175646741647869,-2.871142705185332,-10.53633362024736,-10.53628985779486,-1.859480301187876,-5.17564674125166,-10.5363243428849,-2.427335200074078,-5.175646741646942,-10.53630565109575,-10.53634946755829,-3.835426803172418,-2.42733520007214,-10.53627732737917,-3.835426803125314,-2.806630682671552,-2.806630715448394,-10.53627596999054,-2.427335200073951,-10.5363062622755
