,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,Type
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0003,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0001,0.0003,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,Linear_combination_crossover_normal
1,98.5412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Linear_combination_crossover_uniform
2,0.0,3066.2907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0003,0.0001,0.0003,0.0022,0.0035,0.0014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0005,0.0006,0.0002,0.0038,0.0025,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0002,0.0001,0.0007,0.0005,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0003,0.0002,0.0001,0.001,0.0007,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0001,0.0005,0.0048,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0003,0.0012,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0003,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0003,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0009,0.0004,0.0001,0.0,0.0,Probabilistic_crossover_normal
3,570.3792,2574.4467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0004,0.0003,23546.0076,2198.9402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0003,0.0001,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,209.1035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Probabilistic_crossover_uniform
4,2101.9373,0.0026,0.0006,0.6519,1.9667,2.0595,5.9561,1.5544,0.5369,108.3664,4.5227,0.8177,94.1102,15.263,24.973,3270.8108,218.8467,234.6886,8528.865,2242.1467,3027.97,1.5692,0.2661,0.1577,7.1607,0.8481,1.9004,58.4082,9.4762,0.6814,58.0324,210.7558,16.1312,363.9772,110.3595,69.5937,0.1974,19161.7176,0.0017,2.9699,1.4308,0.2278,19.0192,1.4238,1.5362,91.5866,18.1032,4.9864,186.6089,19.6763,33.424,476.3571,1807.696,1204.789,0.0142,0.0046,3104.6084,6.8154,1.5244,0.5119,17.4048,9.2419,0.4254,83.0981,21.2409,4.3409,1051.7161,85.7749,19.5384,711.6057,241.7593,70.9852,33.2306,0.0093,0.001,11.9901,1.6293,0.2318,29.3758,4.7261,3.434,492.8346,31.5084,10.0612,1408.3843,185.1291,68.709,2699.5554,4379.7672,95.6041,0.0051,0.0013,0.0006,18.4214,0.8537,2.994,10.4766,10.9853,0.8674,9.3586,9.8854,4.3111,453.8168,73.4686,35.3235,894.7617,702.5361,29.064,69223.6886,0.0774,0.0026,542.9303,13.8285,1.7079,3514.7957,57.551,14.7031,2914.7131,176.1638,78.044,50587.8915,863.4257,166.1452,31203.7355,8415.7682,2501.103,8395.2208,0.0294,0.0281,3663.2154,73.2557,12.8275,227.2362,181.651,63.3511,723.2865,136.4181,90.0651,9701.1963,2231.6321,838.1411,49516.0145,17129.2461,2268.4349,54233.1353,342662.4369,951.1357,141444.8681,19646.0016,45284.4185,103022.8059,125.2271,56319.8444,11014.1945,45512.2785,2584.5003,74595.9566,5945.9205,17455.301,37709.1677,100871.8394,15164.814,53285.9563,113589.75,4290.9557,92399.7152,488.8308,3930.7904,31787.8341,61911.1414,136.0348,114942.2739,1860.3197,149.6475,150992.7014,33072.6078,2839.1559,55489.6489,24322.8121,26599.1878,182759.7747,56006.7519,116659.062,44280.3641,92476.3635,132915.7626,116194.9266,127325.9044,63922.3741,66896.4814,46020.1751,178167.2998,38967.7491,54775.2641,40671.7224,414683.2566,534601.5642,121085.8972,58447.5912,60318.5362,singe_point_crossover_normal
5,148870.4076,126773.1618,112510.6161,0.0442,0.0671,0.0787,0.2066,0.1364,0.2085,0.7079,0.5471,0.1785,7.0139,1.893,0.5085,41.9382,21.9482,12.6593,52853.5943,18253.5333,56004.8236,0.0677,0.0094,0.0069,0.4337,0.2294,0.0412,0.6313,1.9153,0.0319,3.7919,2.4399,0.2556,49.166,28.0891,3.7017,10298.1905,166.2083,205.913,0.0746,0.0566,0.1247,4.7123,0.5784,0.1178,2.261,1.885,0.2982,14.7041,1.8781,2.0211,128.8199,27.1592,9.1197,41005.7267,15035.4781,4323.6191,0.6148,0.0416,0.0315,3.5226,0.2122,0.0657,1.0238,0.69,0.3071,20.681,8.3586,2.1682,49.9127,161.2434,26.915,74462.4262,23345.4304,3419.0658,1.2743,0.0809,0.0836,1.2546,1.1299,0.3102,11.9308,1.0776,0.5944,25.4606,14.2124,2.7654,92.4612,105.5834,49.8616,46922.8414,1156.2927,604.7127,0.2452,0.2499,0.0471,1.8261,0.5107,0.2667,4.6696,0.6028,0.5955,25.1642,4.685,3.1448,75.2543,60.5076,20.8904,0.0026,0.0023,0.0013,8.6257,0.9059,0.6867,15.0316,3.0344,1.9455,11.4224,13.5597,4.0339,80.6368,17.4991,18.1677,391.1946,613.1671,60.0186,37528.5898,0.0012,0.001,0.6889,0.5767,0.5725,6.93,2.3357,0.832,18.0144,13.9425,2.4596,37.4795,106.7005,16.2709,609.7015,485.3249,156.6556,0.0029,0.0016,0.0016,2.148,1.0004,2.1206,11.2908,6.9391,3.6828,35.0754,23.1598,20.0278,188.1617,75.6215,95.3194,829.6336,552.0565,380.1757,0.0029,0.0017,0.0014,1.6125,2.4572,0.7717,5.7122,8.004,2.0468,26.877,16.6581,17.9626,261.2916,90.7907,96.8856,651.375,426.6597,711.6527,0.0091,0.0058,0.0047,4.3063,5.4206,1.6843,25.492,20.0837,6.0192,29.8651,43.357,49.7278,235.5891,156.894,80.5154,2525.5226,1898.5168,1264.5986,0.0078,0.003,singe_point_crossover_uniform
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0004,0.002,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0003,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Linear_combination_crossover_normal
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Linear_combination_crossover_uniform
8,0.0,4573.3325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0003,0.0002,0.0005,0.0014,0.0007,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0003,0.0005,0.0002,0.0002,0.0023,0.0009,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0002,0.0001,0.001,0.0002,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0001,0.0009,0.0002,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0003,0.0002,0.0,0.0009,0.0007,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0002,0.0003,0.0004,0.0006,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0007,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0002,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0003,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0002,0.0009,0.0002,0.0,0.0,Probabilistic_crossover_normal
9,1197.091,32122.3266,38376.349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0001,0.0,0.0,0.0001,0.0009,655.7,1003.2686,3372.8332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0006,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,Probabilistic_crossover_uniform
10,36755.291,2671.8114,842.3378,2.5587,0.0275,0.0473,2.0856,0.3461,9.9955,56.4475,17.4538,1.6284,23.2564,71.9586,7.8569,756.4919,172.2185,74.3349,0.0015,0.0026,184.352,0.6147,0.1956,0.1826,9.7292,3.6439,0.3136,4.8817,1.7039,2.3334,60.8534,5.7615,27.3187,353.8064,117.9234,97.1772,9.8908,0.0437,0.0006,11.465,1.8077,0.0833,51.505,4.6267,9.5638,52.2877,34.0315,4.248,402.1097,35.9477,14.2466,14635.0402,306.9668,87.9898,0.007,21049.3287,0.0007,5.8599,1.4892,1.0825,115.8413,11.6793,1.6557,55.1557,14.9898,3.6685,575.5436,174.7087,7.4155,2072.2614,1755.9995,85.2543,4.8334,0.0007,0.0009,6.5292,1.4292,1.4291,12.7791,20.0366,4.4022,42.7127,85.2249,18.4157,576.9716,855.7953,30.064,3310.2518,921.6141,335.9165,0.0066,0.0108,0.0009,3.2518,3.4644,0.5863,15.6562,2.3063,0.7135,49.2271,24.4785,6.7701,1810.9629,44.6,25.9687,7742.3734,2868.6626,31.3423,3208.3406,0.015,0.0063,331.5845,40.424,2.9907,598.9633,425.8088,36.4809,5000.734,2561.9937,114.0251,70228.1649,1973.7301,121.8097,73193.3665,2831.4225,5591.2006,4953.2339,0.0184,0.0469,3129.2792,16.0994,15.3724,1054.2684,366.8359,13.8051,540.7512,191.3395,105.6979,1745.2628,6753.6972,817.8272,82467.445,41038.9426,1832.2912,356911.3588,45576.5429,129.7688,127305.0457,8665.9435,1077.3172,28618.0431,97696.6397,667.7441,16099.2421,4036.1441,2123.8594,5740.6918,11771.8937,3635.1127,55899.279,46207.6972,27866.8584,53150.9636,25085.9206,1401.4297,56558.2151,3078.5348,298.8179,75673.1708,70691.04,384.0145,14796.7312,17031.5667,374.2024,237849.9837,30004.7985,11012.9404,538413.3546,70650.763,18487.9642,41069.9206,75333.5035,195088.9318,16480.3043,113715.2028,56393.2719,103721.2465,79608.8194,20266.815,11729.4477,108775.5539,12044.9351,183597.0934,86202.0126,40991.9416,330237.6717,61603.9259,65750.9321,179122.4717,68910.5869,singe_point_crossover_normal
11,195397.7638,178196.0619,98111.7195,0.0625,0.0464,0.0039,0.164,0.0938,0.2414,2.0985,3.8852,0.1824,11.1028,5.4979,0.3419,59.973,32.3341,11.7531,79020.7899,79571.5451,55404.7704,0.1629,0.0087,0.0086,0.5884,0.1555,0.05,10.323,1.3129,0.3738,2.754,0.4886,0.7371,27.804,18.4227,7.5063,38206.7801,4769.7577,16071.9593,0.3475,0.0968,0.0319,7.2575,0.6918,0.6168,4.1114,0.7577,3.4216,41.4706,3.4567,14.3144,65.0661,18.5634,6.4043,46825.3432,3443.1287,6708.3005,0.4002,0.088,0.0145,0.7279,0.1372,0.1352,4.8876,0.8405,0.0843,24.4204,7.3094,0.8622,456.6397,27.4036,0.7106,91187.4948,86.1357,0.0,0.1563,0.0643,0.0214,1.9165,0.8205,0.3938,1.6741,2.4756,0.9144,21.0332,17.1845,1.141,154.706,128.3981,20.4971,25281.1238,35708.5475,23769.1973,0.4127,0.0213,0.0237,0.6522,1.169,0.9347,2.7572,0.8058,0.2142,9.255,2.8564,5.3261,133.2883,20.5402,7.3354,10338.8681,0.0026,0.0003,1.2589,0.3186,0.0691,10.0949,4.7956,3.4164,17.1954,7.6786,5.3849,102.9192,38.8587,20.8747,971.1168,432.4885,109.3479,7708.9026,0.0015,0.0015,1.0103,0.5908,0.5147,8.2103,3.4462,1.6656,29.915,9.3045,5.4522,68.4571,83.1065,21.6413,607.7443,222.1427,157.1732,0.0046,0.004,0.0033,1.3802,2.2784,0.547,17.8076,15.7037,5.3709,48.1899,16.8432,19.4869,144.1271,44.9756,81.3714,1104.7135,1180.7092,229.4793,0.0039,0.0042,0.0018,3.2339,1.188,1.5224,18.4113,7.25,4.9073,59.2099,19.9616,25.6146,189.372,142.6501,74.7612,568.7492,406.3754,404.7751,0.0051,0.011,0.0032,6.7533,3.7902,0.7653,16.3342,22.7564,10.6714,121.361,24.8948,26.078,344.1197,235.7145,343.2991,1737.9496,578.5917,1797.7059,0.0057,0.007,singe_point_crossover_uniform
